[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mhwmon[0m

  401358:	a086000a 	sb	a2,10(a0)
  403048:	248444fc 	addiu	a0,a0,17660
  40304c:	00001021 	move	v0,zero
  403050:	8fbf003c 	lw	ra,60(sp)
  403054:	8fb10038 	lw	s1,56(sp)
  403058:	8fb00034 	lw	s0,52(sp)
  40305c:	03e00008 	jr	ra
  403060:	27bd0040 	addiu	sp,sp,64
  403064:	8f9980bc 	lw	t9,-32580(gp)
  403068:	0320f809 	jalr	t9
  40306c:	27a40018 	addiu	a0,sp,24
  403070:	8fbc0010 	lw	gp,16(sp)
  403074:	0441ffa4 	bgez	v0,402f08 <main@@Base+0x294>
  403078:	3c040040 	lui	a0,0x40
  40307c:	1000ff9c 	b	402ef0 <main@@Base+0x27c>
  403080:	248445d4 	addiu	a0,a0,17876
  403084:	27bdffe0 	addiu	sp,sp,-32
  403088:	afbf001c 	sw	ra,28(sp)
  40308c:	3c1c0042 	lui	gp,0x42
  403090:	279cc8d0 	addiu	gp,gp,-14128
  403094:	afbc0010 	sw	gp,16(sp)
  403098:	00803021 	move	a2,a0
  40309c:	3c040040 	lui	a0,0x40
  4030a0:	24844664 	addiu	a0,a0,18020
  4030a4:	3c050040 	lui	a1,0x40
[31m  4030a8:	8f998174 	lw	t9,printf[0m
  4030ac:	0320f809 	jalr	t9
  4030b0:	24a541fc 	addiu	a1,a1,16892
--
  403194:	1000001c 	b	403208 <InitialMsg@@Base+0x138>
  403198:	afa20018 	sw	v0,24(sp)
  40319c:	8f8280ec 	lw	v0,-32532(gp)
  4031a0:	8c420000 	lw	v0,0(v0)
  4031a4:	10000018 	b	403208 <InitialMsg@@Base+0x138>
  4031a8:	afa20018 	sw	v0,24(sp)
  4031ac:	8f8280c0 	lw	v0,-32576(gp)
  4031b0:	8c420000 	lw	v0,0(v0)
  4031b4:	10000014 	b	403208 <InitialMsg@@Base+0x138>
  4031b8:	afa20018 	sw	v0,24(sp)
  4031bc:	8f99806c 	lw	t9,-32660(gp)
  4031c0:	0320f809 	jalr	t9
  4031c4:	24840020 	addiu	a0,a0,32
  4031c8:	8fbc0010 	lw	gp,16(sp)
  4031cc:	1000000e 	b	403208 <InitialMsg@@Base+0x138>
  4031d0:	afa20018 	sw	v0,24(sp)
  4031d4:	8f998110 	lw	t9,-32496(gp)
  4031d8:	0320f809 	jalr	t9
  4031dc:	24840020 	addiu	a0,a0,32
  4031e0:	8fbc0010 	lw	gp,16(sp)
  4031e4:	10000008 	b	403208 <InitialMsg@@Base+0x138>
  4031e8:	afa20018 	sw	v0,24(sp)
  4031ec:	3c040040 	lui	a0,0x40
  4031f0:	248446a0 	addiu	a0,a0,18080
  4031f4:	3c050040 	lui	a1,0x40
[31m  4031f8:	8f998174 	lw	t9,printf[0m
  4031fc:	0320f809 	jalr	t9
  403200:	24a546bc 	addiu	a1,a1,18108
--
  403388:	24840020 	addiu	a0,a0,32
  40338c:	1000001a 	b	4033f8 <InitialMsg@@Base+0x328>
  403390:	00000000 	nop
  403394:	8f99813c 	lw	t9,-32452(gp)
  403398:	0320f809 	jalr	t9
  40339c:	24840020 	addiu	a0,a0,32
  4033a0:	10000015 	b	4033f8 <InitialMsg@@Base+0x328>
  4033a4:	00000000 	nop
  4033a8:	8f9980b8 	lw	t9,-32584(gp)
  4033ac:	0320f809 	jalr	t9
  4033b0:	24840020 	addiu	a0,a0,32
  4033b4:	10000010 	b	4033f8 <InitialMsg@@Base+0x328>
  4033b8:	00000000 	nop
  4033bc:	8c820020 	lw	v0,32(a0)
  4033c0:	10400004 	beqz	v0,4033d4 <InitialMsg@@Base+0x304>
  4033c4:	24030001 	li	v1,1
  4033c8:	8f828118 	lw	v0,-32488(gp)
  4033cc:	1000000a 	b	4033f8 <InitialMsg@@Base+0x328>
  4033d0:	ac430000 	sw	v1,0(v0)
  4033d4:	8f828118 	lw	v0,-32488(gp)
  4033d8:	10000007 	b	4033f8 <InitialMsg@@Base+0x328>
  4033dc:	ac400000 	sw	zero,0(v0)
  4033e0:	3c040040 	lui	a0,0x40
  4033e4:	248446c4 	addiu	a0,a0,18116
  4033e8:	3c050040 	lui	a1,0x40
[31m  4033ec:	8f998174 	lw	t9,printf[0m
  4033f0:	0320f809 	jalr	t9
  4033f4:	24a546bc 	addiu	a1,a1,18108
--
  403444:	8f9080a8 	lw	s0,-32600(gp)
  403448:	2412012c 	li	s2,300
  40344c:	3c140040 	lui	s4,0x40
  403450:	26944708 	addiu	s4,s4,18184
  403454:	3c130040 	lui	s3,0x40
  403458:	267346bc 	addiu	s3,s3,18108
  40345c:	3c150040 	lui	s5,0x40
  403460:	26b54728 	addiu	s5,s5,18216
  403464:	3c160040 	lui	s6,0x40
  403468:	26d64734 	addiu	s6,s6,18228
  40346c:	241707d0 	li	s7,2000
  403470:	241e0fa0 	li	s8,4000
  403474:	3c020040 	lui	v0,0x40
  403478:	244246e8 	addiu	v0,v0,18152
  40347c:	10000037 	b	40355c <MsgManager@@Base+0x154>
  403480:	afa20018 	sw	v0,24(sp)
  403484:	8f998124 	lw	t9,-32476(gp)
  403488:	0320f809 	jalr	t9
  40348c:	24050001 	li	a1,1
  403490:	8fbc0010 	lw	gp,16(sp)
  403494:	04400031 	bltz	v0,40355c <MsgManager@@Base+0x154>
  403498:	00000000 	nop
  40349c:	8e020000 	lw	v0,0(s0)
  4034a0:	10400007 	beqz	v0,4034c0 <MsgManager@@Base+0xb8>
  4034a4:	3c040040 	lui	a0,0x40
[31m  4034a8:	8f998174 	lw	t9,printf[0m
  4034ac:	0320f809 	jalr	t9
  4034b0:	248446e0 	addiu	a0,a0,18144
  4034b4:	8fbc0010 	lw	gp,16(sp)
  4034b8:	1000002b 	b	403568 <MsgManager@@Base+0x160>
  4034bc:	02202021 	move	a0,s1
  4034c0:	8e26000c 	lw	a2,12(s1)
  4034c4:	14d20017 	bne	a2,s2,403524 <MsgManager@@Base+0x11c>
  4034c8:	02802021 	move	a0,s4
  4034cc:	8e260010 	lw	a2,16(s1)
  4034d0:	14d70006 	bne	a2,s7,4034ec <MsgManager@@Base+0xe4>
  4034d4:	00000000 	nop
  4034d8:	0c100c8b 	jal	40322c <InitialMsg@@Base+0x15c>
  4034dc:	02202021 	move	a0,s1
  4034e0:	8fbc0010 	lw	gp,16(sp)
  4034e4:	1000001d 	b	40355c <MsgManager@@Base+0x154>
  4034e8:	00000000 	nop
  4034ec:	14de0006 	bne	a2,s8,403508 <MsgManager@@Base+0x100>
  4034f0:	00000000 	nop
  4034f4:	0c100c49 	jal	403124 <InitialMsg@@Base+0x54>
  4034f8:	02202021 	move	a0,s1
  4034fc:	8fbc0010 	lw	gp,16(sp)
  403500:	10000016 	b	40355c <MsgManager@@Base+0x154>
  403504:	00000000 	nop
  403508:	8fa40018 	lw	a0,24(sp)
[31m  40350c:	8f998174 	lw	t9,printf[0m
  403510:	0320f809 	jalr	t9
  403514:	02602821 	move	a1,s3
  403518:	8fbc0010 	lw	gp,16(sp)
  40351c:	1000000f 	b	40355c <MsgManager@@Base+0x154>
  403520:	00000000 	nop
[31m  403524:	8f998174 	lw	t9,printf[0m
  403528:	0320f809 	jalr	t9
  40352c:	02602821 	move	a1,s3
  403530:	8fbc0010 	lw	gp,16(sp)
  403534:	8e250010 	lw	a1,16(s1)
[31m  403538:	8f998174 	lw	t9,printf[0m
  40353c:	0320f809 	jalr	t9
  403540:	02a02021 	move	a0,s5
  403544:	8fbc0010 	lw	gp,16(sp)
  403548:	8e250014 	lw	a1,20(s1)
[31m  40354c:	8f998174 	lw	t9,printf[0m
  403550:	0320f809 	jalr	t9
  403554:	02c02021 	move	a0,s6
--
  403ddc:	3c050040 	lui	a1,0x40
  403de0:	24a5481c 	addiu	a1,a1,18460
  403de4:	3c060040 	lui	a2,0x40
  403de8:	24c6482c 	addiu	a2,a2,18476
  403dec:	8f99812c 	lw	t9,-32468(gp)
  403df0:	0320f809 	jalr	t9
  403df4:	24070001 	li	a3,1
  403df8:	8fbc0018 	lw	gp,24(sp)
  403dfc:	14400008 	bnez	v0,403e20 <InitialLSens@@Base+0xf8>
  403e00:	3c020041 	lui	v0,0x41
  403e04:	8f99804c 	lw	t9,-32692(gp)
  403e08:	0320f809 	jalr	t9
  403e0c:	27a40020 	addiu	a0,sp,32
  403e10:	8fbc0018 	lw	gp,24(sp)
  403e14:	3c030041 	lui	v1,0x41
  403e18:	ac624bb4 	sw	v0,19380(v1)
  403e1c:	3c020041 	lui	v0,0x41
  403e20:	8c4748cc 	lw	a3,18636(v0)
  403e24:	8c4648c8 	lw	a2,18632(v0)
  403e28:	3c020041 	lui	v0,0x41
  403e2c:	8c424bb4 	lw	v0,19380(v0)
  403e30:	afa20010 	sw	v0,16(sp)
  403e34:	3c040040 	lui	a0,0x40
  403e38:	24844838 	addiu	a0,a0,18488
  403e3c:	3c050040 	lui	a1,0x40
[31m  403e40:	8f998174 	lw	t9,printf[0m
  403e44:	0320f809 	jalr	t9
  403e48:	24a54874 	addiu	a1,a1,18548

[0m
[[0;33m*[0m] Function [0;33mprintf[0m used [0;33m42[0m times [0;33mhwmon[0m

