[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  401508:	24c61d24 	addiu	a2,a2,7460
  41cd44:	1632ffe7 	bne	s1,s2,41cce4 <_ftext@@Base+0x1bc84>
  41cd48:	02002021 	move	a0,s0
  41cd4c:	3c020043 	lui	v0,0x43
  41cd50:	8c421d28 	lw	v0,7464(v0)
  41cd54:	104005d9 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41cd58:	3c040042 	lui	a0,0x42
[31m  41cd5c:	8f998110 	lw	t9,system[0m
  41cd60:	0320f809 	jalr	t9
  41cd64:	24840ee0 	addiu	a0,a0,3808
--
  41cdfc:	2403ffff 	li	v1,-1
  41ce00:	10430010 	beq	v0,v1,41ce44 <_ftext@@Base+0x1bde4>
  41ce04:	00000000 	nop
  41ce08:	8e030058 	lw	v1,88(s0)
  41ce0c:	8e040060 	lw	a0,96(s0)
  41ce10:	00732821 	addu	a1,v1,s3
  41ce14:	8ca60004 	lw	a2,4(a1)
  41ce18:	00022880 	sll	a1,v0,0x2
  41ce1c:	00652821 	addu	a1,v1,a1
  41ce20:	8ca70004 	lw	a3,4(a1)
  41ce24:	24420080 	addiu	v0,v0,128
  41ce28:	00021080 	sll	v0,v0,0x2
  41ce2c:	00621821 	addu	v1,v1,v0
  41ce30:	8c620004 	lw	v0,4(v1)
  41ce34:	afa20010 	sw	v0,16(sp)
  41ce38:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41ce3c:	02002821 	move	a1,s0
  41ce40:	8fbc0018 	lw	gp,24(sp)
  41ce44:	26310004 	addiu	s1,s1,4
  41ce48:	1632ffe7 	bne	s1,s2,41cde8 <_ftext@@Base+0x1bd88>
  41ce4c:	02002021 	move	a0,s0
  41ce50:	3c020043 	lui	v0,0x43
  41ce54:	8c421d28 	lw	v0,7464(v0)
  41ce58:	10400598 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41ce5c:	3c040042 	lui	a0,0x42
[31m  41ce60:	8f998110 	lw	t9,system[0m
  41ce64:	0320f809 	jalr	t9
  41ce68:	24840f20 	addiu	a0,a0,3872
--
  41d00c:	8ca60004 	lw	a2,4(a1)
  41d010:	00022880 	sll	a1,v0,0x2
  41d014:	00652821 	addu	a1,v1,a1
  41d018:	8ca70004 	lw	a3,4(a1)
  41d01c:	24420080 	addiu	v0,v0,128
  41d020:	00021080 	sll	v0,v0,0x2
  41d024:	00621821 	addu	v1,v1,v0
  41d028:	8c620004 	lw	v0,4(v1)
  41d02c:	afa20010 	sw	v0,16(sp)
  41d030:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d034:	02002821 	move	a1,s0
  41d038:	8fbc0018 	lw	gp,24(sp)
  41d03c:	3c040042 	lui	a0,0x42
  41d040:	2484f410 	addiu	a0,a0,-3056
  41d044:	3c050042 	lui	a1,0x42
  41d048:	24a5f41c 	addiu	a1,a1,-3044
  41d04c:	8f998054 	lw	t9,-32684(gp)
  41d050:	0320f809 	jalr	t9
  41d054:	27a60228 	addiu	a2,sp,552
  41d058:	8fbc0018 	lw	gp,24(sp)
  41d05c:	24020001 	li	v0,1
  41d060:	8fa30228 	lw	v1,552(sp)
  41d064:	14620007 	bne	v1,v0,41d084 <_ftext@@Base+0x1c024>
  41d068:	3c040042 	lui	a0,0x42
  41d06c:	3c040042 	lui	a0,0x42
[31m  41d070:	8f998110 	lw	t9,system[0m
  41d074:	0320f809 	jalr	t9
  41d078:	24840f64 	addiu	a0,a0,3940
  41d07c:	1000050f 	b	41e4bc <_ftext@@Base+0x1d45c>
  41d080:	00000000 	nop
[31m  41d084:	8f998110 	lw	t9,system[0m
  41d088:	0320f809 	jalr	t9
  41d08c:	24840f98 	addiu	a0,a0,3992
--
  41d170:	8ca70004 	lw	a3,4(a1)
  41d174:	24420080 	addiu	v0,v0,128
  41d178:	00021080 	sll	v0,v0,0x2
  41d17c:	00621821 	addu	v1,v1,v0
  41d180:	8c620004 	lw	v0,4(v1)
  41d184:	afa20010 	sw	v0,16(sp)
  41d188:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d18c:	02002821 	move	a1,s0
  41d190:	8fbc0018 	lw	gp,24(sp)
  41d194:	3c020043 	lui	v0,0x43
  41d198:	8c421d28 	lw	v0,7464(v0)
  41d19c:	104004c7 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d1a0:	3c040042 	lui	a0,0x42
  41d1a4:	afa00228 	sw	zero,552(sp)
  41d1a8:	2484f410 	addiu	a0,a0,-3056
  41d1ac:	3c050042 	lui	a1,0x42
  41d1b0:	24a5f41c 	addiu	a1,a1,-3044
  41d1b4:	8f998054 	lw	t9,-32684(gp)
  41d1b8:	0320f809 	jalr	t9
  41d1bc:	27a60228 	addiu	a2,sp,552
  41d1c0:	8fbc0018 	lw	gp,24(sp)
  41d1c4:	24020001 	li	v0,1
  41d1c8:	8fa30228 	lw	v1,552(sp)
  41d1cc:	146204bb 	bne	v1,v0,41e4bc <_ftext@@Base+0x1d45c>
  41d1d0:	3c040042 	lui	a0,0x42
[31m  41d1d4:	8f998110 	lw	t9,system[0m
  41d1d8:	0320f809 	jalr	t9
  41d1dc:	24840f64 	addiu	a0,a0,3940
--
  41d250:	2403ffff 	li	v1,-1
  41d254:	10430010 	beq	v0,v1,41d298 <_ftext@@Base+0x1c238>
  41d258:	00000000 	nop
  41d25c:	8e030058 	lw	v1,88(s0)
  41d260:	8e040060 	lw	a0,96(s0)
  41d264:	00732821 	addu	a1,v1,s3
  41d268:	8ca60004 	lw	a2,4(a1)
  41d26c:	00022880 	sll	a1,v0,0x2
  41d270:	00652821 	addu	a1,v1,a1
  41d274:	8ca70004 	lw	a3,4(a1)
  41d278:	24420080 	addiu	v0,v0,128
  41d27c:	00021080 	sll	v0,v0,0x2
  41d280:	00621821 	addu	v1,v1,v0
  41d284:	8c620004 	lw	v0,4(v1)
  41d288:	afa20010 	sw	v0,16(sp)
  41d28c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d290:	02002821 	move	a1,s0
  41d294:	8fbc0018 	lw	gp,24(sp)
  41d298:	26310004 	addiu	s1,s1,4
  41d29c:	1632ffe7 	bne	s1,s2,41d23c <_ftext@@Base+0x1c1dc>
  41d2a0:	02002021 	move	a0,s0
  41d2a4:	3c020043 	lui	v0,0x43
  41d2a8:	8c421d28 	lw	v0,7464(v0)
  41d2ac:	10400483 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d2b0:	3c040042 	lui	a0,0x42
[31m  41d2b4:	8f998110 	lw	t9,system[0m
  41d2b8:	0320f809 	jalr	t9
  41d2bc:	24840c94 	addiu	a0,a0,3220
--
  41d360:	2403ffff 	li	v1,-1
  41d364:	10430010 	beq	v0,v1,41d3a8 <_ftext@@Base+0x1c348>
  41d368:	00000000 	nop
  41d36c:	8e030058 	lw	v1,88(s0)
  41d370:	8e040060 	lw	a0,96(s0)
  41d374:	00732821 	addu	a1,v1,s3
  41d378:	8ca60004 	lw	a2,4(a1)
  41d37c:	00022880 	sll	a1,v0,0x2
  41d380:	00652821 	addu	a1,v1,a1
  41d384:	8ca70004 	lw	a3,4(a1)
  41d388:	24420080 	addiu	v0,v0,128
  41d38c:	00021080 	sll	v0,v0,0x2
  41d390:	00621821 	addu	v1,v1,v0
  41d394:	8c620004 	lw	v0,4(v1)
  41d398:	afa20010 	sw	v0,16(sp)
  41d39c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d3a0:	02002821 	move	a1,s0
  41d3a4:	8fbc0018 	lw	gp,24(sp)
  41d3a8:	26310004 	addiu	s1,s1,4
  41d3ac:	1632ffe7 	bne	s1,s2,41d34c <_ftext@@Base+0x1c2ec>
  41d3b0:	02002021 	move	a0,s0
  41d3b4:	3c020043 	lui	v0,0x43
  41d3b8:	8c421d28 	lw	v0,7464(v0)
  41d3bc:	1040043f 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d3c0:	3c040042 	lui	a0,0x42
[31m  41d3c4:	8f998110 	lw	t9,system[0m
  41d3c8:	0320f809 	jalr	t9
  41d3cc:	24840fcc 	addiu	a0,a0,4044
  41d3d0:	8fbc0018 	lw	gp,24(sp)
  41d3d4:	3c040042 	lui	a0,0x42
[31m  41d3d8:	8f998110 	lw	t9,system[0m
  41d3dc:	0320f809 	jalr	t9
  41d3e0:	24841010 	addiu	a0,a0,4112
--
  41d460:	2403ffff 	li	v1,-1
  41d464:	10430010 	beq	v0,v1,41d4a8 <_ftext@@Base+0x1c448>
  41d468:	00000000 	nop
  41d46c:	8e030058 	lw	v1,88(s0)
  41d470:	8e040060 	lw	a0,96(s0)
  41d474:	00732821 	addu	a1,v1,s3
  41d478:	8ca60004 	lw	a2,4(a1)
  41d47c:	00022880 	sll	a1,v0,0x2
  41d480:	00652821 	addu	a1,v1,a1
  41d484:	8ca70004 	lw	a3,4(a1)
  41d488:	24420080 	addiu	v0,v0,128
  41d48c:	00021080 	sll	v0,v0,0x2
  41d490:	00621821 	addu	v1,v1,v0
  41d494:	8c620004 	lw	v0,4(v1)
  41d498:	afa20010 	sw	v0,16(sp)
  41d49c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d4a0:	02002821 	move	a1,s0
  41d4a4:	8fbc0018 	lw	gp,24(sp)
  41d4a8:	26310004 	addiu	s1,s1,4
  41d4ac:	1632ffe7 	bne	s1,s2,41d44c <_ftext@@Base+0x1c3ec>
  41d4b0:	02002021 	move	a0,s0
  41d4b4:	3c020043 	lui	v0,0x43
  41d4b8:	8c421d28 	lw	v0,7464(v0)
  41d4bc:	104003ff 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d4c0:	3c040042 	lui	a0,0x42
[31m  41d4c4:	8f998110 	lw	t9,system[0m
  41d4c8:	0320f809 	jalr	t9
  41d4cc:	24841058 	addiu	a0,a0,4184
--
  41d54c:	2403ffff 	li	v1,-1
  41d550:	10430010 	beq	v0,v1,41d594 <_ftext@@Base+0x1c534>
  41d554:	00000000 	nop
  41d558:	8e030058 	lw	v1,88(s0)
  41d55c:	8e040060 	lw	a0,96(s0)
  41d560:	00732821 	addu	a1,v1,s3
  41d564:	8ca60004 	lw	a2,4(a1)
  41d568:	00022880 	sll	a1,v0,0x2
  41d56c:	00652821 	addu	a1,v1,a1
  41d570:	8ca70004 	lw	a3,4(a1)
  41d574:	24420080 	addiu	v0,v0,128
  41d578:	00021080 	sll	v0,v0,0x2
  41d57c:	00621821 	addu	v1,v1,v0
  41d580:	8c620004 	lw	v0,4(v1)
  41d584:	afa20010 	sw	v0,16(sp)
  41d588:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d58c:	02002821 	move	a1,s0
  41d590:	8fbc0018 	lw	gp,24(sp)
  41d594:	26310004 	addiu	s1,s1,4
  41d598:	1632ffe7 	bne	s1,s2,41d538 <_ftext@@Base+0x1c4d8>
  41d59c:	02002021 	move	a0,s0
  41d5a0:	3c020043 	lui	v0,0x43
  41d5a4:	8c421d28 	lw	v0,7464(v0)
  41d5a8:	104003c4 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d5ac:	3c040042 	lui	a0,0x42
[31m  41d5b0:	8f998110 	lw	t9,system[0m
  41d5b4:	0320f809 	jalr	t9
  41d5b8:	248410a4 	addiu	a0,a0,4260
  41d5bc:	8fbc0018 	lw	gp,24(sp)
  41d5c0:	3c040042 	lui	a0,0x42
[31m  41d5c4:	8f998110 	lw	t9,system[0m
  41d5c8:	0320f809 	jalr	t9
  41d5cc:	248410e0 	addiu	a0,a0,4320
--
  41d640:	2403ffff 	li	v1,-1
  41d644:	10430010 	beq	v0,v1,41d688 <_ftext@@Base+0x1c628>
  41d648:	00000000 	nop
  41d64c:	8e030058 	lw	v1,88(s0)
  41d650:	8e040060 	lw	a0,96(s0)
  41d654:	00732821 	addu	a1,v1,s3
  41d658:	8ca60004 	lw	a2,4(a1)
  41d65c:	00022880 	sll	a1,v0,0x2
  41d660:	00652821 	addu	a1,v1,a1
  41d664:	8ca70004 	lw	a3,4(a1)
  41d668:	24420080 	addiu	v0,v0,128
  41d66c:	00021080 	sll	v0,v0,0x2
  41d670:	00621821 	addu	v1,v1,v0
  41d674:	8c620004 	lw	v0,4(v1)
  41d678:	afa20010 	sw	v0,16(sp)
  41d67c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d680:	02002821 	move	a1,s0
  41d684:	8fbc0018 	lw	gp,24(sp)
  41d688:	26310004 	addiu	s1,s1,4
  41d68c:	1632ffe7 	bne	s1,s2,41d62c <_ftext@@Base+0x1c5cc>
  41d690:	02002021 	move	a0,s0
  41d694:	3c020043 	lui	v0,0x43
  41d698:	8c421d28 	lw	v0,7464(v0)
  41d69c:	10400387 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d6a0:	3c040042 	lui	a0,0x42
[31m  41d6a4:	8f998110 	lw	t9,system[0m
  41d6a8:	0320f809 	jalr	t9
  41d6ac:	248410a4 	addiu	a0,a0,4260
  41d6b0:	8fbc0018 	lw	gp,24(sp)
  41d6b4:	3c040042 	lui	a0,0x42
[31m  41d6b8:	8f998110 	lw	t9,system[0m
  41d6bc:	0320f809 	jalr	t9
  41d6c0:	248410e0 	addiu	a0,a0,4320
--
  41d734:	2403ffff 	li	v1,-1
  41d738:	10430010 	beq	v0,v1,41d77c <_ftext@@Base+0x1c71c>
  41d73c:	00000000 	nop
  41d740:	8e030058 	lw	v1,88(s0)
  41d744:	8e040060 	lw	a0,96(s0)
  41d748:	00732821 	addu	a1,v1,s3
  41d74c:	8ca60004 	lw	a2,4(a1)
  41d750:	00022880 	sll	a1,v0,0x2
  41d754:	00652821 	addu	a1,v1,a1
  41d758:	8ca70004 	lw	a3,4(a1)
  41d75c:	24420080 	addiu	v0,v0,128
  41d760:	00021080 	sll	v0,v0,0x2
  41d764:	00621821 	addu	v1,v1,v0
  41d768:	8c620004 	lw	v0,4(v1)
  41d76c:	afa20010 	sw	v0,16(sp)
  41d770:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d774:	02002821 	move	a1,s0
  41d778:	8fbc0018 	lw	gp,24(sp)
  41d77c:	26310004 	addiu	s1,s1,4
  41d780:	1632ffe7 	bne	s1,s2,41d720 <_ftext@@Base+0x1c6c0>
  41d784:	02002021 	move	a0,s0
  41d788:	3c020043 	lui	v0,0x43
  41d78c:	8c421d28 	lw	v0,7464(v0)
  41d790:	1040034a 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d794:	3c040042 	lui	a0,0x42
[31m  41d798:	8f998110 	lw	t9,system[0m
  41d79c:	0320f809 	jalr	t9
  41d7a0:	248410a4 	addiu	a0,a0,4260
  41d7a4:	8fbc0018 	lw	gp,24(sp)
  41d7a8:	3c040042 	lui	a0,0x42
[31m  41d7ac:	8f998110 	lw	t9,system[0m
  41d7b0:	0320f809 	jalr	t9
  41d7b4:	248410e0 	addiu	a0,a0,4320
--
  41d828:	2403ffff 	li	v1,-1
  41d82c:	10430010 	beq	v0,v1,41d870 <_ftext@@Base+0x1c810>
  41d830:	00000000 	nop
  41d834:	8e030058 	lw	v1,88(s0)
  41d838:	8e040060 	lw	a0,96(s0)
  41d83c:	00732821 	addu	a1,v1,s3
  41d840:	8ca60004 	lw	a2,4(a1)
  41d844:	00022880 	sll	a1,v0,0x2
  41d848:	00652821 	addu	a1,v1,a1
  41d84c:	8ca70004 	lw	a3,4(a1)
  41d850:	24420080 	addiu	v0,v0,128
  41d854:	00021080 	sll	v0,v0,0x2
  41d858:	00621821 	addu	v1,v1,v0
  41d85c:	8c620004 	lw	v0,4(v1)
  41d860:	afa20010 	sw	v0,16(sp)
  41d864:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41d868:	02002821 	move	a1,s0
  41d86c:	8fbc0018 	lw	gp,24(sp)
  41d870:	26310004 	addiu	s1,s1,4
  41d874:	1632ffe7 	bne	s1,s2,41d814 <_ftext@@Base+0x1c7b4>
  41d878:	02002021 	move	a0,s0
  41d87c:	3c020043 	lui	v0,0x43
  41d880:	8c421d28 	lw	v0,7464(v0)
  41d884:	1040030d 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41d888:	3c040042 	lui	a0,0x42
[31m  41d88c:	8f998110 	lw	t9,system[0m
  41d890:	0320f809 	jalr	t9
  41d894:	24841124 	addiu	a0,a0,4388
--
  41da44:	8ca70004 	lw	a3,4(a1)
  41da48:	24420080 	addiu	v0,v0,128
  41da4c:	00021080 	sll	v0,v0,0x2
  41da50:	00621821 	addu	v1,v1,v0
  41da54:	8c620004 	lw	v0,4(v1)
  41da58:	afa20010 	sw	v0,16(sp)
  41da5c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41da60:	02002821 	move	a1,s0
  41da64:	8fbc0018 	lw	gp,24(sp)
  41da68:	3c020043 	lui	v0,0x43
  41da6c:	8c421d28 	lw	v0,7464(v0)
  41da70:	10400292 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41da74:	3c040042 	lui	a0,0x42
  41da78:	afa00228 	sw	zero,552(sp)
  41da7c:	2484f7e0 	addiu	a0,a0,-2080
  41da80:	3c050042 	lui	a1,0x42
  41da84:	24a5f7e8 	addiu	a1,a1,-2072
  41da88:	8f998054 	lw	t9,-32684(gp)
  41da8c:	0320f809 	jalr	t9
  41da90:	27a60228 	addiu	a2,sp,552
  41da94:	8fbc0018 	lw	gp,24(sp)
  41da98:	8fa20228 	lw	v0,552(sp)
  41da9c:	1440000d 	bnez	v0,41dad4 <_ftext@@Base+0x1ca74>
  41daa0:	24030001 	li	v1,1
  41daa4:	3c040042 	lui	a0,0x42
[31m  41daa8:	8f998110 	lw	t9,system[0m
  41daac:	0320f809 	jalr	t9
  41dab0:	24841168 	addiu	a0,a0,4456
  41dab4:	8fbc0018 	lw	gp,24(sp)
  41dab8:	3c040042 	lui	a0,0x42
[31m  41dabc:	8f998110 	lw	t9,system[0m
  41dac0:	0320f809 	jalr	t9
  41dac4:	248411ac 	addiu	a0,a0,4524
  41dac8:	8fbc0018 	lw	gp,24(sp)
  41dacc:	10000036 	b	41dba8 <_ftext@@Base+0x1cb48>
  41dad0:	3c040042 	lui	a0,0x42
  41dad4:	1443000d 	bne	v0,v1,41db0c <_ftext@@Base+0x1caac>
  41dad8:	24030002 	li	v1,2
  41dadc:	3c040042 	lui	a0,0x42
[31m  41dae0:	8f998110 	lw	t9,system[0m
  41dae4:	0320f809 	jalr	t9
  41dae8:	248411f0 	addiu	a0,a0,4592
  41daec:	8fbc0018 	lw	gp,24(sp)
  41daf0:	3c040042 	lui	a0,0x42
[31m  41daf4:	8f998110 	lw	t9,system[0m
  41daf8:	0320f809 	jalr	t9
  41dafc:	24841234 	addiu	a0,a0,4660
  41db00:	8fbc0018 	lw	gp,24(sp)
  41db04:	10000028 	b	41dba8 <_ftext@@Base+0x1cb48>
  41db08:	3c040042 	lui	a0,0x42
  41db0c:	1443000d 	bne	v0,v1,41db44 <_ftext@@Base+0x1cae4>
  41db10:	24030003 	li	v1,3
  41db14:	3c040042 	lui	a0,0x42
[31m  41db18:	8f998110 	lw	t9,system[0m
  41db1c:	0320f809 	jalr	t9
  41db20:	24841278 	addiu	a0,a0,4728
  41db24:	8fbc0018 	lw	gp,24(sp)
  41db28:	3c040042 	lui	a0,0x42
[31m  41db2c:	8f998110 	lw	t9,system[0m
  41db30:	0320f809 	jalr	t9
  41db34:	248412bc 	addiu	a0,a0,4796
  41db38:	8fbc0018 	lw	gp,24(sp)
  41db3c:	1000001a 	b	41dba8 <_ftext@@Base+0x1cb48>
  41db40:	3c040042 	lui	a0,0x42
  41db44:	1443000d 	bne	v0,v1,41db7c <_ftext@@Base+0x1cb1c>
  41db48:	00000000 	nop
  41db4c:	3c040042 	lui	a0,0x42
[31m  41db50:	8f998110 	lw	t9,system[0m
  41db54:	0320f809 	jalr	t9
  41db58:	24841300 	addiu	a0,a0,4864
  41db5c:	8fbc0018 	lw	gp,24(sp)
  41db60:	3c040042 	lui	a0,0x42
[31m  41db64:	8f998110 	lw	t9,system[0m
  41db68:	0320f809 	jalr	t9
  41db6c:	24841344 	addiu	a0,a0,4932
  41db70:	8fbc0018 	lw	gp,24(sp)
  41db74:	1000000c 	b	41dba8 <_ftext@@Base+0x1cb48>
  41db78:	3c040042 	lui	a0,0x42
  41db7c:	3c040042 	lui	a0,0x42
[31m  41db80:	8f998110 	lw	t9,system[0m
  41db84:	0320f809 	jalr	t9
  41db88:	24841278 	addiu	a0,a0,4728
  41db8c:	8fbc0018 	lw	gp,24(sp)
  41db90:	3c040042 	lui	a0,0x42
[31m  41db94:	8f998110 	lw	t9,system[0m
  41db98:	0320f809 	jalr	t9
  41db9c:	248412bc 	addiu	a0,a0,4796
  41dba0:	8fbc0018 	lw	gp,24(sp)
  41dba4:	3c040042 	lui	a0,0x42
[31m  41dba8:	8f998110 	lw	t9,system[0m
  41dbac:	0320f809 	jalr	t9
  41dbb0:	24841388 	addiu	a0,a0,5000
--
  41dc50:	8f99804c 	lw	t9,-32692(gp)
  41dc54:	0320f809 	jalr	t9
  41dc58:	2406ffff 	li	a2,-1
  41dc5c:	8fbc0018 	lw	gp,24(sp)
  41dc60:	2403ffff 	li	v1,-1
  41dc64:	10430010 	beq	v0,v1,41dca8 <_ftext@@Base+0x1cc48>
  41dc68:	00000000 	nop
  41dc6c:	8e030058 	lw	v1,88(s0)
  41dc70:	8e040060 	lw	a0,96(s0)
  41dc74:	00732821 	addu	a1,v1,s3
  41dc78:	8ca60004 	lw	a2,4(a1)
  41dc7c:	00022880 	sll	a1,v0,0x2
  41dc80:	00652821 	addu	a1,v1,a1
  41dc84:	8ca70004 	lw	a3,4(a1)
  41dc88:	24420080 	addiu	v0,v0,128
  41dc8c:	00021080 	sll	v0,v0,0x2
  41dc90:	00621821 	addu	v1,v1,v0
  41dc94:	8c620004 	lw	v0,4(v1)
  41dc98:	afa20010 	sw	v0,16(sp)
  41dc9c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41dca0:	02002821 	move	a1,s0
  41dca4:	8fbc0018 	lw	gp,24(sp)
  41dca8:	26310004 	addiu	s1,s1,4
  41dcac:	1632ffe6 	bne	s1,s2,41dc48 <_ftext@@Base+0x1cbe8>
  41dcb0:	3c040042 	lui	a0,0x42
[31m  41dcb4:	8f998110 	lw	t9,system[0m
  41dcb8:	0320f809 	jalr	t9
  41dcbc:	248413cc 	addiu	a0,a0,5068
--
  41dd60:	2403ffff 	li	v1,-1
  41dd64:	10430010 	beq	v0,v1,41dda8 <_ftext@@Base+0x1cd48>
  41dd68:	00000000 	nop
  41dd6c:	8e030058 	lw	v1,88(s0)
  41dd70:	8e040060 	lw	a0,96(s0)
  41dd74:	00732821 	addu	a1,v1,s3
  41dd78:	8ca60004 	lw	a2,4(a1)
  41dd7c:	00022880 	sll	a1,v0,0x2
  41dd80:	00652821 	addu	a1,v1,a1
  41dd84:	8ca70004 	lw	a3,4(a1)
  41dd88:	24420080 	addiu	v0,v0,128
  41dd8c:	00021080 	sll	v0,v0,0x2
  41dd90:	00621821 	addu	v1,v1,v0
  41dd94:	8c620004 	lw	v0,4(v1)
  41dd98:	afa20010 	sw	v0,16(sp)
  41dd9c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41dda0:	02002821 	move	a1,s0
  41dda4:	8fbc0018 	lw	gp,24(sp)
  41dda8:	26310004 	addiu	s1,s1,4
  41ddac:	1632ffe7 	bne	s1,s2,41dd4c <_ftext@@Base+0x1ccec>
  41ddb0:	02002021 	move	a0,s0
  41ddb4:	3c020043 	lui	v0,0x43
  41ddb8:	8c421d28 	lw	v0,7464(v0)
  41ddbc:	104001bf 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41ddc0:	3c040042 	lui	a0,0x42
[31m  41ddc4:	8f998110 	lw	t9,system[0m
  41ddc8:	0320f809 	jalr	t9
  41ddcc:	24841404 	addiu	a0,a0,5124
--
  41de58:	2403ffff 	li	v1,-1
  41de5c:	10430010 	beq	v0,v1,41dea0 <_ftext@@Base+0x1ce40>
  41de60:	00000000 	nop
  41de64:	8e030058 	lw	v1,88(s0)
  41de68:	8e040060 	lw	a0,96(s0)
  41de6c:	00732821 	addu	a1,v1,s3
  41de70:	8ca60004 	lw	a2,4(a1)
  41de74:	00022880 	sll	a1,v0,0x2
  41de78:	00652821 	addu	a1,v1,a1
  41de7c:	8ca70004 	lw	a3,4(a1)
  41de80:	24420080 	addiu	v0,v0,128
  41de84:	00021080 	sll	v0,v0,0x2
  41de88:	00621821 	addu	v1,v1,v0
  41de8c:	8c620004 	lw	v0,4(v1)
  41de90:	afa20010 	sw	v0,16(sp)
  41de94:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41de98:	02002821 	move	a1,s0
  41de9c:	8fbc0018 	lw	gp,24(sp)
  41dea0:	26310004 	addiu	s1,s1,4
  41dea4:	1632ffe7 	bne	s1,s2,41de44 <_ftext@@Base+0x1cde4>
  41dea8:	02002021 	move	a0,s0
  41deac:	3c020043 	lui	v0,0x43
  41deb0:	8c421d28 	lw	v0,7464(v0)
  41deb4:	10400181 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41deb8:	3c040042 	lui	a0,0x42
[31m  41debc:	8f998110 	lw	t9,system[0m
  41dec0:	0320f809 	jalr	t9
  41dec4:	2484144c 	addiu	a0,a0,5196
--
  41df50:	2403ffff 	li	v1,-1
  41df54:	10430010 	beq	v0,v1,41df98 <_ftext@@Base+0x1cf38>
  41df58:	00000000 	nop
  41df5c:	8e030058 	lw	v1,88(s0)
  41df60:	8e040060 	lw	a0,96(s0)
  41df64:	00732821 	addu	a1,v1,s3
  41df68:	8ca60004 	lw	a2,4(a1)
  41df6c:	00022880 	sll	a1,v0,0x2
  41df70:	00652821 	addu	a1,v1,a1
  41df74:	8ca70004 	lw	a3,4(a1)
  41df78:	24420080 	addiu	v0,v0,128
  41df7c:	00021080 	sll	v0,v0,0x2
  41df80:	00621821 	addu	v1,v1,v0
  41df84:	8c620004 	lw	v0,4(v1)
  41df88:	afa20010 	sw	v0,16(sp)
  41df8c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41df90:	02002821 	move	a1,s0
  41df94:	8fbc0018 	lw	gp,24(sp)
  41df98:	26310004 	addiu	s1,s1,4
  41df9c:	1632ffe7 	bne	s1,s2,41df3c <_ftext@@Base+0x1cedc>
  41dfa0:	02002021 	move	a0,s0
  41dfa4:	3c020043 	lui	v0,0x43
  41dfa8:	8c421d28 	lw	v0,7464(v0)
  41dfac:	10400143 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41dfb0:	3c040042 	lui	a0,0x42
[31m  41dfb4:	8f998110 	lw	t9,system[0m
  41dfb8:	0320f809 	jalr	t9
  41dfbc:	24841490 	addiu	a0,a0,5264
--
  41e050:	2403ffff 	li	v1,-1
  41e054:	10430010 	beq	v0,v1,41e098 <_ftext@@Base+0x1d038>
  41e058:	00000000 	nop
  41e05c:	8e030058 	lw	v1,88(s0)
  41e060:	8e040060 	lw	a0,96(s0)
  41e064:	00732821 	addu	a1,v1,s3
  41e068:	8ca60004 	lw	a2,4(a1)
  41e06c:	00022880 	sll	a1,v0,0x2
  41e070:	00652821 	addu	a1,v1,a1
  41e074:	8ca70004 	lw	a3,4(a1)
  41e078:	24420080 	addiu	v0,v0,128
  41e07c:	00021080 	sll	v0,v0,0x2
  41e080:	00621821 	addu	v1,v1,v0
  41e084:	8c620004 	lw	v0,4(v1)
  41e088:	afa20010 	sw	v0,16(sp)
  41e08c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
