[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mhnap_push_service[0m

  4023e4:	14800005 	bnez	a0,4023fc <main@@Base+0x788>
  407ef8:	007d1821 	addu	v1,v1,sp
  407efc:	8c650000 	lw	a1,0(v1)
  407f00:	02003021 	move	a2,s0
  407f04:	8f998118 	lw	t9,-32488(gp)
  407f08:	0320f809 	jalr	t9
  407f0c:	24070200 	li	a3,512
  407f10:	8fbc0028 	lw	gp,40(sp)
  407f14:	1440000b 	bnez	v0,407f44 <PushDCHEventNotifyCheck@@Base+0xd34>
  407f18:	02350018 	mult	s1,s5
  407f1c:	00002012 	mflo	a0
  407f20:	00962021 	addu	a0,a0,s6
  407f24:	24841508 	addiu	a0,a0,5384
  407f28:	02642021 	addu	a0,s3,a0
[31m  407f2c:	8f998220 	lw	t9,strcpy[0m
  407f30:	0320f809 	jalr	t9
  407f34:	02002821 	move	a1,s0
--
  407f4c:	02621021 	addu	v0,s3,v0
  407f50:	92e3631c 	lbu	v1,25372(s7)
  407f54:	a0431508 	sb	v1,5384(v0)
  407f58:	02002021 	move	a0,s0
  407f5c:	00002821 	move	a1,zero
  407f60:	8f9980d4 	lw	t9,-32556(gp)
  407f64:	0320f809 	jalr	t9
  407f68:	24060200 	li	a2,512
  407f6c:	8fbc0028 	lw	gp,40(sp)
  407f70:	02402021 	move	a0,s2
  407f74:	3c020005 	lui	v0,0x5
  407f78:	34425f90 	ori	v0,v0,0x5f90
  407f7c:	005d1021 	addu	v0,v0,sp
  407f80:	8c450000 	lw	a1,0(v0)
  407f84:	02003021 	move	a2,s0
  407f88:	8f998118 	lw	t9,-32488(gp)
  407f8c:	0320f809 	jalr	t9
  407f90:	24070200 	li	a3,512
  407f94:	8fbc0028 	lw	gp,40(sp)
  407f98:	1440000b 	bnez	v0,407fc8 <PushDCHEventNotifyCheck@@Base+0xdb8>
  407f9c:	02350018 	mult	s1,s5
  407fa0:	00002012 	mflo	a0
  407fa4:	00962021 	addu	a0,a0,s6
  407fa8:	02642021 	addu	a0,s3,a0
  407fac:	24841529 	addiu	a0,a0,5417
[31m  407fb0:	8f998220 	lw	t9,strcpy[0m
  407fb4:	0320f809 	jalr	t9
  407fb8:	02002821 	move	a1,s0
--
  408034:	10000002 	b	408040 <PushDCHEventNotifyCheck@@Base+0xe30>
  408038:	ae82ffb8 	sw	v0,-72(s4)
  40803c:	ae80ffb8 	sw	zero,-72(s4)
  408040:	02002021 	move	a0,s0
  408044:	00002821 	move	a1,zero
  408048:	8f9980d4 	lw	t9,-32556(gp)
  40804c:	0320f809 	jalr	t9
  408050:	24060200 	li	a2,512
  408054:	8fbc0028 	lw	gp,40(sp)
  408058:	02402021 	move	a0,s2
  40805c:	3c030005 	lui	v1,0x5
  408060:	34635fac 	ori	v1,v1,0x5fac
  408064:	007d1821 	addu	v1,v1,sp
  408068:	8c650000 	lw	a1,0(v1)
  40806c:	02003021 	move	a2,s0
  408070:	8f998118 	lw	t9,-32488(gp)
  408074:	0320f809 	jalr	t9
  408078:	24070200 	li	a3,512
  40807c:	8fbc0028 	lw	gp,40(sp)
  408080:	1440000b 	bnez	v0,4080b0 <PushDCHEventNotifyCheck@@Base+0xea0>
  408084:	02350018 	mult	s1,s5
  408088:	00002012 	mflo	a0
  40808c:	00962021 	addu	a0,a0,s6
  408090:	24841550 	addiu	a0,a0,5456
  408094:	02642021 	addu	a0,s3,a0
[31m  408098:	8f998220 	lw	t9,strcpy[0m
  40809c:	0320f809 	jalr	t9
  4080a0:	02002821 	move	a1,s0
--
  408184:	0320f809 	jalr	t9
  408188:	24060200 	li	a2,512
  40818c:	8fbc0028 	lw	gp,40(sp)
  408190:	3c060005 	lui	a2,0x5
  408194:	34c65fb4 	ori	a2,a2,0x5fb4
  408198:	00dd3021 	addu	a2,a2,sp
  40819c:	8cc40000 	lw	a0,0(a2)
  4081a0:	3c050041 	lui	a1,0x41
  4081a4:	24a54cec 	addiu	a1,a1,19692
  4081a8:	02003021 	move	a2,s0
  4081ac:	8f998118 	lw	t9,-32488(gp)
  4081b0:	0320f809 	jalr	t9
  4081b4:	24070200 	li	a3,512
  4081b8:	8fbc0028 	lw	gp,40(sp)
  4081bc:	14400010 	bnez	v0,408200 <PushDCHEventNotifyCheck@@Base+0xff0>
  4081c0:	24022ab0 	li	v0,10928
  4081c4:	24042ab0 	li	a0,10928
  4081c8:	3c020005 	lui	v0,0x5
  4081cc:	34425fbc 	ori	v0,v0,0x5fbc
  4081d0:	005d1021 	addu	v0,v0,sp
  4081d4:	8c420000 	lw	v0,0(v0)
  4081d8:	00440018 	mult	v0,a0
  4081dc:	00002012 	mflo	a0
  4081e0:	24842a78 	addiu	a0,a0,10872
  4081e4:	02442021 	addu	a0,s2,a0
[31m  4081e8:	8f998220 	lw	t9,strcpy[0m
  4081ec:	0320f809 	jalr	t9
  4081f0:	02002821 	move	a1,s0
--
  40ba40:	8f998104 	lw	t9,-32508(gp)
  40ba44:	0320f809 	jalr	t9
  40ba48:	24a54c2c 	addiu	a1,a1,19500
  40ba4c:	8fbc0028 	lw	gp,40(sp)
  40ba50:	14400003 	bnez	v0,40ba60 <PushDCHEventNotifyCheck@@Base+0x4850>
  40ba54:	24020001 	li	v0,1
  40ba58:	10000004 	b	40ba6c <PushDCHEventNotifyCheck@@Base+0x485c>
  40ba5c:	ae220004 	sw	v0,4(s1)
  40ba60:	10000002 	b	40ba6c <PushDCHEventNotifyCheck@@Base+0x485c>
  40ba64:	ae200004 	sw	zero,4(s1)
  40ba68:	ae200004 	sw	zero,4(s1)
  40ba6c:	03c02021 	move	a0,s8
  40ba70:	3c050041 	lui	a1,0x41
  40ba74:	8f998108 	lw	t9,-32504(gp)
  40ba78:	0320f809 	jalr	t9
  40ba7c:	24a54c34 	addiu	a1,a1,19508
  40ba80:	8fbc0028 	lw	gp,40(sp)
  40ba84:	1040000d 	beqz	v0,40babc <PushDCHEventNotifyCheck@@Base+0x48ac>
  40ba88:	24030556 	li	v1,1366
  40ba8c:	02430018 	mult	s2,v1
  40ba90:	00001812 	mflo	v1
  40ba94:	24630001 	addiu	v1,v1,1
  40ba98:	000318c0 	sll	v1,v1,0x3
  40ba9c:	27a40030 	addiu	a0,sp,48
  40baa0:	00832021 	addu	a0,a0,v1
[31m  40baa4:	8f998220 	lw	t9,strcpy[0m
  40baa8:	0320f809 	jalr	t9
  40baac:	00402821 	move	a1,v0
  40bab0:	8fbc0028 	lw	gp,40(sp)
  40bab4:	1000000b 	b	40bae4 <PushDCHEventNotifyCheck@@Base+0x48d4>
  40bab8:	03c02021 	move	a0,s8
  40babc:	24020556 	li	v0,1366
  40bac0:	02420018 	mult	s2,v0
  40bac4:	00001012 	mflo	v0
  40bac8:	24420001 	addiu	v0,v0,1
  40bacc:	000210c0 	sll	v0,v0,0x3
  40bad0:	03a21021 	addu	v0,sp,v0
  40bad4:	3c030041 	lui	v1,0x41
  40bad8:	9063631c 	lbu	v1,25372(v1)
  40badc:	a0430030 	sb	v1,48(v0)
  40bae0:	03c02021 	move	a0,s8
  40bae4:	3c050041 	lui	a1,0x41
  40bae8:	8f998108 	lw	t9,-32504(gp)
  40baec:	0320f809 	jalr	t9
  40baf0:	24a54c40 	addiu	a1,a1,19520
  40baf4:	8fbc0028 	lw	gp,40(sp)
  40baf8:	1040000b 	beqz	v0,40bb28 <PushDCHEventNotifyCheck@@Base+0x4918>
  40bafc:	24042ab0 	li	a0,10928
  40bb00:	02440018 	mult	s2,a0
  40bb04:	00002012 	mflo	a0
  40bb08:	03a42021 	addu	a0,sp,a0
  40bb0c:	24840059 	addiu	a0,a0,89
[31m  40bb10:	8f998220 	lw	t9,strcpy[0m
  40bb14:	0320f809 	jalr	t9
  40bb18:	00402821 	move	a1,v0
--
  40bc48:	007d1821 	addu	v1,v1,sp
  40bc4c:	8c640000 	lw	a0,0(v1)
  40bc50:	8f99812c 	lw	t9,-32468(gp)
  40bc54:	0320f809 	jalr	t9
  40bc58:	02002821 	move	a1,s0
  40bc5c:	8fbc0028 	lw	gp,40(sp)
  40bc60:	00408821 	move	s1,v0
  40bc64:	00402021 	move	a0,v0
  40bc68:	3c020005 	lui	v0,0x5
  40bc6c:	344287f8 	ori	v0,v0,0x87f8
  40bc70:	005d1021 	addu	v0,v0,sp
  40bc74:	8c450000 	lw	a1,0(v0)
  40bc78:	8f998108 	lw	t9,-32504(gp)
  40bc7c:	0320f809 	jalr	t9
  40bc80:	00000000 	nop
  40bc84:	8fbc0028 	lw	gp,40(sp)
  40bc88:	1040000e 	beqz	v0,40bcc4 <PushDCHEventNotifyCheck@@Base+0x4ab4>
  40bc8c:	001020c0 	sll	a0,s0,0x3
  40bc90:	00101940 	sll	v1,s0,0x5
  40bc94:	00832021 	addu	a0,a0,v1
  40bc98:	00902021 	addu	a0,a0,s0
  40bc9c:	00042080 	sll	a0,a0,0x2
  40bca0:	00932021 	addu	a0,a0,s3
  40bca4:	24840070 	addiu	a0,a0,112
  40bca8:	02842021 	addu	a0,s4,a0
[31m  40bcac:	8f998220 	lw	t9,strcpy[0m
  40bcb0:	0320f809 	jalr	t9
  40bcb4:	00402821 	move	a1,v0
--
  40bd0c:	00000000 	nop
  40bd10:	8f99806c 	lw	t9,-32660(gp)
  40bd14:	0320f809 	jalr	t9
  40bd18:	00402021 	move	a0,v0
  40bd1c:	8fbc0028 	lw	gp,40(sp)
  40bd20:	10000002 	b	40bd2c <PushDCHEventNotifyCheck@@Base+0x4b1c>
  40bd24:	aee2ffb8 	sw	v0,-72(s7)
  40bd28:	aee0ffb8 	sw	zero,-72(s7)
  40bd2c:	3c020005 	lui	v0,0x5
  40bd30:	34428800 	ori	v0,v0,0x8800
  40bd34:	005d1021 	addu	v0,v0,sp
  40bd38:	8c450000 	lw	a1,0(v0)
  40bd3c:	8f998108 	lw	t9,-32504(gp)
  40bd40:	0320f809 	jalr	t9
  40bd44:	02202021 	move	a0,s1
  40bd48:	8fbc0028 	lw	gp,40(sp)
  40bd4c:	1040000e 	beqz	v0,40bd88 <PushDCHEventNotifyCheck@@Base+0x4b78>
  40bd50:	001020c0 	sll	a0,s0,0x3
  40bd54:	00101940 	sll	v1,s0,0x5
  40bd58:	00832021 	addu	a0,a0,v1
  40bd5c:	00902021 	addu	a0,a0,s0
  40bd60:	00042080 	sll	a0,a0,0x2
  40bd64:	00932021 	addu	a0,a0,s3
  40bd68:	24840088 	addiu	a0,a0,136
  40bd6c:	02842021 	addu	a0,s4,a0
[31m  40bd70:	8f998220 	lw	t9,strcpy[0m
  40bd74:	0320f809 	jalr	t9
  40bd78:	00402821 	move	a1,v0
--
  40bd8c:	00101140 	sll	v0,s0,0x5
  40bd90:	00621021 	addu	v0,v1,v0
  40bd94:	00501021 	addu	v0,v0,s0
  40bd98:	00021080 	sll	v0,v0,0x2
  40bd9c:	00531021 	addu	v0,v0,s3
  40bda0:	02821021 	addu	v0,s4,v0
  40bda4:	92a3631c 	lbu	v1,25372(s5)
  40bda8:	a0430088 	sb	v1,136(v0)
  40bdac:	3c030005 	lui	v1,0x5
  40bdb0:	34638804 	ori	v1,v1,0x8804
  40bdb4:	007d1821 	addu	v1,v1,sp
  40bdb8:	8c650000 	lw	a1,0(v1)
  40bdbc:	8f998108 	lw	t9,-32504(gp)
  40bdc0:	0320f809 	jalr	t9
  40bdc4:	02202021 	move	a0,s1
  40bdc8:	8fbc0028 	lw	gp,40(sp)
  40bdcc:	1040000e 	beqz	v0,40be08 <PushDCHEventNotifyCheck@@Base+0x4bf8>
  40bdd0:	001020c0 	sll	a0,s0,0x3
  40bdd4:	00101940 	sll	v1,s0,0x5
  40bdd8:	00832021 	addu	a0,a0,v1
  40bddc:	00902021 	addu	a0,a0,s0
  40bde0:	00042080 	sll	a0,a0,0x2
  40bde4:	00932021 	addu	a0,a0,s3
  40bde8:	02842021 	addu	a0,s4,a0
  40bdec:	248400a9 	addiu	a0,a0,169
[31m  40bdf0:	8f998220 	lw	t9,strcpy[0m
  40bdf4:	0320f809 	jalr	t9
  40bdf8:	00402821 	move	a1,v0
--
  40be50:	00000000 	nop
  40be54:	8f99806c 	lw	t9,-32660(gp)
  40be58:	0320f809 	jalr	t9
  40be5c:	00402021 	move	a0,v0
  40be60:	8fbc0028 	lw	gp,40(sp)
  40be64:	10000002 	b	40be70 <PushDCHEventNotifyCheck@@Base+0x4c60>
  40be68:	aee20000 	sw	v0,0(s7)
  40be6c:	aee00000 	sw	zero,0(s7)
  40be70:	3c030005 	lui	v1,0x5
  40be74:	34638810 	ori	v1,v1,0x8810
  40be78:	007d1821 	addu	v1,v1,sp
  40be7c:	8c650000 	lw	a1,0(v1)
  40be80:	8f998108 	lw	t9,-32504(gp)
  40be84:	0320f809 	jalr	t9
  40be88:	02202021 	move	a0,s1
  40be8c:	8fbc0028 	lw	gp,40(sp)
  40be90:	1040000e 	beqz	v0,40becc <PushDCHEventNotifyCheck@@Base+0x4cbc>
  40be94:	001020c0 	sll	a0,s0,0x3
  40be98:	00101940 	sll	v1,s0,0x5
  40be9c:	00832021 	addu	a0,a0,v1
  40bea0:	00902021 	addu	a0,a0,s0
  40bea4:	00042080 	sll	a0,a0,0x2
  40bea8:	00932021 	addu	a0,a0,s3
  40beac:	248400d0 	addiu	a0,a0,208
  40beb0:	02842021 	addu	a0,s4,a0
[31m  40beb4:	8f998220 	lw	t9,strcpy[0m
  40beb8:	0320f809 	jalr	t9
  40bebc:	00402821 	move	a1,v0
--
  40bfe4:	100000a3 	b	40c274 <PushDCHEventNotifyCheck@@Base+0x5064>
  40bfe8:	ac510000 	sw	s1,0(v0)
  40bfec:	346387e4 	ori	v1,v1,0x87e4
  40bff0:	007d1821 	addu	v1,v1,sp
  40bff4:	8c640000 	lw	a0,0(v1)
  40bff8:	8f99812c 	lw	t9,-32468(gp)
  40bffc:	0320f809 	jalr	t9
  40c000:	02002821 	move	a1,s0
  40c004:	8fbc0028 	lw	gp,40(sp)
  40c008:	00408821 	move	s1,v0
  40c00c:	00402021 	move	a0,v0
  40c010:	3c020005 	lui	v0,0x5
  40c014:	344287f8 	ori	v0,v0,0x87f8
  40c018:	005d1021 	addu	v0,v0,sp
  40c01c:	8c450000 	lw	a1,0(v0)
  40c020:	8f998108 	lw	t9,-32504(gp)
  40c024:	0320f809 	jalr	t9
  40c028:	00000000 	nop
  40c02c:	8fbc0028 	lw	gp,40(sp)
  40c030:	1040000b 	beqz	v0,40c060 <PushDCHEventNotifyCheck@@Base+0x4e50>
  40c034:	02140018 	mult	s0,s4
  40c038:	00002012 	mflo	a0
  40c03c:	00952021 	addu	a0,a0,s5
  40c040:	248414f0 	addiu	a0,a0,5360
  40c044:	02c42021 	addu	a0,s6,a0
[31m  40c048:	8f998220 	lw	t9,strcpy[0m
  40c04c:	0320f809 	jalr	t9
  40c050:	00402821 	move	a1,v0
--
  40c08c:	02202021 	move	a0,s1
  40c090:	8fbc0028 	lw	gp,40(sp)
  40c094:	10400007 	beqz	v0,40c0b4 <PushDCHEventNotifyCheck@@Base+0x4ea4>
  40c098:	00000000 	nop
  40c09c:	8f99806c 	lw	t9,-32660(gp)
  40c0a0:	0320f809 	jalr	t9
  40c0a4:	00402021 	move	a0,v0
  40c0a8:	8fbc0028 	lw	gp,40(sp)
  40c0ac:	10000002 	b	40c0b8 <PushDCHEventNotifyCheck@@Base+0x4ea8>
  40c0b0:	ae62ff70 	sw	v0,-144(s3)
  40c0b4:	ae60ff70 	sw	zero,-144(s3)
  40c0b8:	3c030005 	lui	v1,0x5
  40c0bc:	34638800 	ori	v1,v1,0x8800
  40c0c0:	007d1821 	addu	v1,v1,sp
  40c0c4:	8c650000 	lw	a1,0(v1)
  40c0c8:	8f998108 	lw	t9,-32504(gp)
  40c0cc:	0320f809 	jalr	t9
  40c0d0:	02202021 	move	a0,s1
  40c0d4:	8fbc0028 	lw	gp,40(sp)
  40c0d8:	1040000b 	beqz	v0,40c108 <PushDCHEventNotifyCheck@@Base+0x4ef8>
  40c0dc:	02140018 	mult	s0,s4
  40c0e0:	00002012 	mflo	a0
  40c0e4:	00952021 	addu	a0,a0,s5
  40c0e8:	24841508 	addiu	a0,a0,5384
  40c0ec:	02c42021 	addu	a0,s6,a0
[31m  40c0f0:	8f998220 	lw	t9,strcpy[0m
  40c0f4:	0320f809 	jalr	t9
  40c0f8:	00402821 	move	a1,v0
  40c0fc:	8fbc0028 	lw	gp,40(sp)
  40c100:	10000007 	b	40c120 <PushDCHEventNotifyCheck@@Base+0x4f10>
  40c104:	3c020005 	lui	v0,0x5
  40c108:	00001012 	mflo	v0
  40c10c:	00551021 	addu	v0,v0,s5
  40c110:	02c21021 	addu	v0,s6,v0
  40c114:	92e3631c 	lbu	v1,25372(s7)
  40c118:	a0431508 	sb	v1,5384(v0)
  40c11c:	3c020005 	lui	v0,0x5
  40c120:	34428804 	ori	v0,v0,0x8804
  40c124:	005d1021 	addu	v0,v0,sp
  40c128:	8c450000 	lw	a1,0(v0)
  40c12c:	8f998108 	lw	t9,-32504(gp)
  40c130:	0320f809 	jalr	t9
  40c134:	02202021 	move	a0,s1
  40c138:	8fbc0028 	lw	gp,40(sp)
  40c13c:	1040000b 	beqz	v0,40c16c <PushDCHEventNotifyCheck@@Base+0x4f5c>
  40c140:	02140018 	mult	s0,s4
  40c144:	00002012 	mflo	a0
  40c148:	00952021 	addu	a0,a0,s5
  40c14c:	02c42021 	addu	a0,s6,a0
  40c150:	24841529 	addiu	a0,a0,5417
[31m  40c154:	8f998220 	lw	t9,strcpy[0m
  40c158:	0320f809 	jalr	t9
  40c15c:	00402821 	move	a1,v0
--
  40c198:	02202021 	move	a0,s1
  40c19c:	8fbc0028 	lw	gp,40(sp)
  40c1a0:	10400007 	beqz	v0,40c1c0 <PushDCHEventNotifyCheck@@Base+0x4fb0>
  40c1a4:	00000000 	nop
  40c1a8:	8f99806c 	lw	t9,-32660(gp)
  40c1ac:	0320f809 	jalr	t9
  40c1b0:	00402021 	move	a0,v0
  40c1b4:	8fbc0028 	lw	gp,40(sp)
  40c1b8:	10000002 	b	40c1c4 <PushDCHEventNotifyCheck@@Base+0x4fb4>
  40c1bc:	ae62ffb8 	sw	v0,-72(s3)
  40c1c0:	ae60ffb8 	sw	zero,-72(s3)
  40c1c4:	3c030005 	lui	v1,0x5
  40c1c8:	34638818 	ori	v1,v1,0x8818
  40c1cc:	007d1821 	addu	v1,v1,sp
  40c1d0:	8c650000 	lw	a1,0(v1)
  40c1d4:	8f998108 	lw	t9,-32504(gp)
  40c1d8:	0320f809 	jalr	t9
  40c1dc:	02202021 	move	a0,s1
  40c1e0:	8fbc0028 	lw	gp,40(sp)
  40c1e4:	1040000b 	beqz	v0,40c214 <PushDCHEventNotifyCheck@@Base+0x5004>
  40c1e8:	02140018 	mult	s0,s4
  40c1ec:	00002012 	mflo	a0
  40c1f0:	00952021 	addu	a0,a0,s5
  40c1f4:	24841550 	addiu	a0,a0,5456
  40c1f8:	02c42021 	addu	a0,s6,a0
[31m  40c1fc:	8f998220 	lw	t9,strcpy[0m
  40c200:	0320f809 	jalr	t9
  40c204:	00402821 	move	a1,v0
--
  40c278:	346387f0 	ori	v1,v1,0x87f0
  40c27c:	007d1821 	addu	v1,v1,sp
  40c280:	8c630000 	lw	v1,0(v1)
  40c284:	0203102a 	slt	v0,s0,v1
  40c288:	10400003 	beqz	v0,40c298 <PushDCHEventNotifyCheck@@Base+0x5088>
  40c28c:	24040020 	li	a0,32
  40c290:	1604ff56 	bne	s0,a0,40bfec <PushDCHEventNotifyCheck@@Base+0x4ddc>
  40c294:	3c030005 	lui	v1,0x5
  40c298:	3c050005 	lui	a1,0x5
  40c29c:	34a58820 	ori	a1,a1,0x8820
  40c2a0:	00bd2821 	addu	a1,a1,sp
  40c2a4:	8cb10000 	lw	s1,0(a1)
  40c2a8:	ae302a74 	sw	s0,10868(s1)
  40c2ac:	03c02021 	move	a0,s8
  40c2b0:	3c050041 	lui	a1,0x41
  40c2b4:	8f998108 	lw	t9,-32504(gp)
  40c2b8:	0320f809 	jalr	t9
  40c2bc:	24a54cec 	addiu	a1,a1,19692
  40c2c0:	8fbc0028 	lw	gp,40(sp)
  40c2c4:	1040000b 	beqz	v0,40c2f4 <PushDCHEventNotifyCheck@@Base+0x50e4>
  40c2c8:	24042ab0 	li	a0,10928
  40c2cc:	02440018 	mult	s2,a0
  40c2d0:	00002012 	mflo	a0
  40c2d4:	03a42021 	addu	a0,sp,a0
  40c2d8:	24842aa8 	addiu	a0,a0,10920
[31m  40c2dc:	8f998220 	lw	t9,strcpy[0m
  40c2e0:	0320f809 	jalr	t9
  40c2e4:	00402821 	move	a1,v0
--
  40c520:	009d2021 	addu	a0,a0,sp
  40c524:	8c840000 	lw	a0,0(a0)
  40c528:	3c050005 	lui	a1,0x5
  40c52c:	00851821 	addu	v1,a0,a1
  40c530:	10000007 	b	40c550 <PushDCHEventNotifyCheck@@Base+0x5340>
  40c534:	ac625600 	sw	v0,22016(v1)
  40c538:	346387f0 	ori	v1,v1,0x87f0
  40c53c:	007d1821 	addu	v1,v1,sp
  40c540:	8c630000 	lw	v1,0(v1)
  40c544:	3c040005 	lui	a0,0x5
  40c548:	00641021 	addu	v0,v1,a0
  40c54c:	ac405600 	sw	zero,22016(v0)
  40c550:	02a02021 	move	a0,s5
  40c554:	3c050041 	lui	a1,0x41
  40c558:	8f998108 	lw	t9,-32504(gp)
  40c55c:	0320f809 	jalr	t9
  40c560:	24a55160 	addiu	a1,a1,20832
  40c564:	8fbc0028 	lw	gp,40(sp)
  40c568:	1040000c 	beqz	v0,40c59c <PushDCHEventNotifyCheck@@Base+0x538c>
  40c56c:	3c030005 	lui	v1,0x5
  40c570:	3c050005 	lui	a1,0x5
  40c574:	34a58824 	ori	a1,a1,0x8824
  40c578:	00bd2821 	addu	a1,a1,sp
  40c57c:	8ca50000 	lw	a1,0(a1)
  40c580:	24a40004 	addiu	a0,a1,4
[31m  40c584:	8f998220 	lw	t9,strcpy[0m
  40c588:	0320f809 	jalr	t9
  40c58c:	00402821 	move	a1,v0
--
  40c6ac:	005d1021 	addu	v0,v0,sp
  40c6b0:	100000bc 	b	40c9a4 <PushDCHEventNotifyCheck@@Base+0x5794>
  40c6b4:	ac530000 	sw	s3,0(v0)
  40c6b8:	8f99812c 	lw	t9,-32468(gp)
  40c6bc:	0320f809 	jalr	t9
  40c6c0:	02202821 	move	a1,s1
  40c6c4:	8fbc0028 	lw	gp,40(sp)
  40c6c8:	00409821 	move	s3,v0
  40c6cc:	00402021 	move	a0,v0
  40c6d0:	8f998108 	lw	t9,-32504(gp)
  40c6d4:	0320f809 	jalr	t9
  40c6d8:	02e02821 	move	a1,s7
  40c6dc:	8fbc0028 	lw	gp,40(sp)
  40c6e0:	10400011 	beqz	v0,40c728 <PushDCHEventNotifyCheck@@Base+0x5518>
  40c6e4:	001120c0 	sll	a0,s1,0x3
  40c6e8:	00111940 	sll	v1,s1,0x5
  40c6ec:	00832021 	addu	a0,a0,v1
  40c6f0:	00912021 	addu	a0,a0,s1
  40c6f4:	00042080 	sll	a0,a0,0x2
  40c6f8:	3c030005 	lui	v1,0x5
  40c6fc:	34638824 	ori	v1,v1,0x8824
  40c700:	007d1821 	addu	v1,v1,sp
  40c704:	8c630000 	lw	v1,0(v1)
  40c708:	00832021 	addu	a0,a0,v1
  40c70c:	2484000c 	addiu	a0,a0,12
[31m  40c710:	8f998220 	lw	t9,strcpy[0m
  40c714:	0320f809 	jalr	t9
  40c718:	00402821 	move	a1,v0
--
  40c77c:	00402021 	move	a0,v0
  40c780:	8fbc0028 	lw	gp,40(sp)
  40c784:	10000002 	b	40c790 <PushDCHEventNotifyCheck@@Base+0x5580>
  40c788:	ae42ffb8 	sw	v0,-72(s2)
  40c78c:	ae40ffb8 	sw	zero,-72(s2)
  40c790:	3c020005 	lui	v0,0x5
  40c794:	344287e0 	ori	v0,v0,0x87e0
  40c798:	005d1021 	addu	v0,v0,sp
  40c79c:	8c450000 	lw	a1,0(v0)
  40c7a0:	8f998108 	lw	t9,-32504(gp)
  40c7a4:	0320f809 	jalr	t9
  40c7a8:	02602021 	move	a0,s3
  40c7ac:	8fbc0028 	lw	gp,40(sp)
  40c7b0:	10400011 	beqz	v0,40c7f8 <PushDCHEventNotifyCheck@@Base+0x55e8>
  40c7b4:	00111940 	sll	v1,s1,0x5
  40c7b8:	001120c0 	sll	a0,s1,0x3
  40c7bc:	00832021 	addu	a0,a0,v1
  40c7c0:	00912021 	addu	a0,a0,s1
  40c7c4:	00042080 	sll	a0,a0,0x2
  40c7c8:	3c030005 	lui	v1,0x5
  40c7cc:	34638824 	ori	v1,v1,0x8824
  40c7d0:	007d1821 	addu	v1,v1,sp
  40c7d4:	8c630000 	lw	v1,0(v1)
  40c7d8:	00832021 	addu	a0,a0,v1
  40c7dc:	24840024 	addiu	a0,a0,36
[31m  40c7e0:	8f998220 	lw	t9,strcpy[0m
  40c7e4:	0320f809 	jalr	t9
  40c7e8:	00402821 	move	a1,v0
--
  40c814:	009d2021 	addu	a0,a0,sp
  40c818:	8c840000 	lw	a0,0(a0)
  40c81c:	00441021 	addu	v0,v0,a0
  40c820:	9203631c 	lbu	v1,25372(s0)
  40c824:	a0430024 	sb	v1,36(v0)
  40c828:	3c020005 	lui	v0,0x5
  40c82c:	344287e4 	ori	v0,v0,0x87e4
  40c830:	005d1021 	addu	v0,v0,sp
  40c834:	8c450000 	lw	a1,0(v0)
  40c838:	8f998108 	lw	t9,-32504(gp)
  40c83c:	0320f809 	jalr	t9
  40c840:	02602021 	move	a0,s3
  40c844:	8fbc0028 	lw	gp,40(sp)
  40c848:	10400011 	beqz	v0,40c890 <PushDCHEventNotifyCheck@@Base+0x5680>
  40c84c:	00111940 	sll	v1,s1,0x5
  40c850:	001120c0 	sll	a0,s1,0x3
  40c854:	00832021 	addu	a0,a0,v1
  40c858:	00912021 	addu	a0,a0,s1
  40c85c:	00042080 	sll	a0,a0,0x2
  40c860:	3c030005 	lui	v1,0x5
  40c864:	34638824 	ori	v1,v1,0x8824
  40c868:	007d1821 	addu	v1,v1,sp
  40c86c:	8c630000 	lw	v1,0(v1)
  40c870:	00832021 	addu	a0,a0,v1
  40c874:	24840045 	addiu	a0,a0,69
[31m  40c878:	8f998220 	lw	t9,strcpy[0m
  40c87c:	0320f809 	jalr	t9
  40c880:	00402821 	move	a1,v0
--
  40c8f0:	00402021 	move	a0,v0
  40c8f4:	8fbc0028 	lw	gp,40(sp)
  40c8f8:	10000002 	b	40c904 <PushDCHEventNotifyCheck@@Base+0x56f4>
  40c8fc:	ae420000 	sw	v0,0(s2)
  40c900:	ae400000 	sw	zero,0(s2)
  40c904:	3c030005 	lui	v1,0x5
  40c908:	346387ec 	ori	v1,v1,0x87ec
  40c90c:	007d1821 	addu	v1,v1,sp
  40c910:	8c650000 	lw	a1,0(v1)
  40c914:	8f998108 	lw	t9,-32504(gp)
  40c918:	0320f809 	jalr	t9
  40c91c:	02602021 	move	a0,s3
  40c920:	8fbc0028 	lw	gp,40(sp)
  40c924:	10400011 	beqz	v0,40c96c <PushDCHEventNotifyCheck@@Base+0x575c>
  40c928:	001120c0 	sll	a0,s1,0x3
  40c92c:	00111940 	sll	v1,s1,0x5
  40c930:	00832021 	addu	a0,a0,v1
  40c934:	00912021 	addu	a0,a0,s1
  40c938:	00042080 	sll	a0,a0,0x2
  40c93c:	3c050005 	lui	a1,0x5
  40c940:	34a58824 	ori	a1,a1,0x8824
  40c944:	00bd2821 	addu	a1,a1,sp
  40c948:	8ca50000 	lw	a1,0(a1)
  40c94c:	00852021 	addu	a0,a0,a1
  40c950:	2484006c 	addiu	a0,a0,108
[31m  40c954:	8f998220 	lw	t9,strcpy[0m
