[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mddp[0m

  4021c8:	8c446030 	lw	a0,24624(v0)
  40ed44:	8fbc0018 	lw	gp,24(sp)
  40ed48:	26844d18 	addiu	a0,s4,19736
  40ed4c:	3c050041 	lui	a1,0x41
  40ed50:	24a54d40 	addiu	a1,a1,19776
  40ed54:	02403021 	move	a2,s2
  40ed58:	8f998258 	lw	t9,-32168(gp)
  40ed5c:	0320f809 	jalr	t9
  40ed60:	24070001 	li	a3,1
  40ed64:	8fbc0018 	lw	gp,24(sp)
  40ed68:	02402021 	move	a0,s2
  40ed6c:	00002821 	move	a1,zero
  40ed70:	8f99812c 	lw	t9,-32468(gp)
  40ed74:	0320f809 	jalr	t9
  40ed78:	24060100 	li	a2,256
  40ed7c:	8fbc0018 	lw	gp,24(sp)
  40ed80:	9206004c 	lbu	a2,76(s0)
  40ed84:	9207004d 	lbu	a3,77(s0)
  40ed88:	9202004e 	lbu	v0,78(s0)
  40ed8c:	afa20010 	sw	v0,16(sp)
  40ed90:	9202004f 	lbu	v0,79(s0)
  40ed94:	afa20014 	sw	v0,20(sp)
  40ed98:	02402021 	move	a0,s2
[31m  40ed9c:	8f9980e4 	lw	t9,sprintf[0m
  40eda0:	0320f809 	jalr	t9
  40eda4:	02602821 	move	a1,s3
  40eda8:	8fbc0018 	lw	gp,24(sp)
  40edac:	26844d18 	addiu	a0,s4,19736
  40edb0:	3c050041 	lui	a1,0x41
  40edb4:	24a54d4c 	addiu	a1,a1,19788
  40edb8:	02403021 	move	a2,s2
  40edbc:	8f998258 	lw	t9,-32168(gp)
  40edc0:	0320f809 	jalr	t9
  40edc4:	24070001 	li	a3,1
  40edc8:	8fbc0018 	lw	gp,24(sp)
  40edcc:	02402021 	move	a0,s2
  40edd0:	00002821 	move	a1,zero
  40edd4:	8f99812c 	lw	t9,-32468(gp)
  40edd8:	0320f809 	jalr	t9
  40eddc:	24060100 	li	a2,256
  40ede0:	8fbc0018 	lw	gp,24(sp)
  40ede4:	92060050 	lbu	a2,80(s0)
  40ede8:	92070051 	lbu	a3,81(s0)
  40edec:	92020052 	lbu	v0,82(s0)
  40edf0:	afa20010 	sw	v0,16(sp)
  40edf4:	92020053 	lbu	v0,83(s0)
  40edf8:	afa20014 	sw	v0,20(sp)
  40edfc:	02402021 	move	a0,s2
[31m  40ee00:	8f9980e4 	lw	t9,sprintf[0m
  40ee04:	0320f809 	jalr	t9
  40ee08:	02602821 	move	a1,s3
  40ee0c:	8fbc0018 	lw	gp,24(sp)
  40ee10:	26844d18 	addiu	a0,s4,19736
  40ee14:	3c050041 	lui	a1,0x41
  40ee18:	24a54d54 	addiu	a1,a1,19796
  40ee1c:	02403021 	move	a2,s2
  40ee20:	8f998258 	lw	t9,-32168(gp)
  40ee24:	0320f809 	jalr	t9
  40ee28:	24070001 	li	a3,1
  40ee2c:	8fbc0018 	lw	gp,24(sp)
  40ee30:	02402021 	move	a0,s2
  40ee34:	00002821 	move	a1,zero
  40ee38:	8f99812c 	lw	t9,-32468(gp)
  40ee3c:	0320f809 	jalr	t9
  40ee40:	24060100 	li	a2,256
  40ee44:	8fbc0018 	lw	gp,24(sp)
  40ee48:	92060054 	lbu	a2,84(s0)
  40ee4c:	92070055 	lbu	a3,85(s0)
  40ee50:	92020056 	lbu	v0,86(s0)
  40ee54:	afa20010 	sw	v0,16(sp)
  40ee58:	92020057 	lbu	v0,87(s0)
  40ee5c:	afa20014 	sw	v0,20(sp)
  40ee60:	02402021 	move	a0,s2
[31m  40ee64:	8f9980e4 	lw	t9,sprintf[0m
  40ee68:	0320f809 	jalr	t9
  40ee6c:	02602821 	move	a1,s3
--
  40f3f8:	1440000e 	bnez	v0,40f434 <landap_set_system_datetime@@Base+0x550>
  40f3fc:	00000000 	nop
  40f400:	8fa20034 	lw	v0,52(sp)
  40f404:	1440000a 	bnez	v0,40f430 <landap_set_system_datetime@@Base+0x54c>
  40f408:	00000000 	nop
  40f40c:	8fa20038 	lw	v0,56(sp)
  40f410:	14400007 	bnez	v0,40f430 <landap_set_system_datetime@@Base+0x54c>
  40f414:	00000000 	nop
  40f418:	8fa2003c 	lw	v0,60(sp)
  40f41c:	14400004 	bnez	v0,40f430 <landap_set_system_datetime@@Base+0x54c>
  40f420:	00000000 	nop
  40f424:	8f828250 	lw	v0,-32176(gp)
  40f428:	10000010 	b	40f46c <landap_set_system_datetime@@Base+0x588>
  40f42c:	a0400000 	sb	zero,0(v0)
  40f430:	8fa20030 	lw	v0,48(sp)
  40f434:	afa20010 	sw	v0,16(sp)
  40f438:	8fa20034 	lw	v0,52(sp)
  40f43c:	afa20014 	sw	v0,20(sp)
  40f440:	8fa20038 	lw	v0,56(sp)
  40f444:	afa20018 	sw	v0,24(sp)
  40f448:	8fa2003c 	lw	v0,60(sp)
  40f44c:	afa2001c 	sw	v0,28(sp)
  40f450:	8f848250 	lw	a0,-32176(gp)
  40f454:	3c050041 	lui	a1,0x41
  40f458:	8fa7002c 	lw	a3,44(sp)
[31m  40f45c:	8f9980e4 	lw	t9,sprintf[0m
  40f460:	0320f809 	jalr	t9
  40f464:	24a54dac 	addiu	a1,a1,19884
--
  40f830:	26310016 	addiu	s1,s1,22
  40f834:	8fbc0020 	lw	gp,32(sp)
  40f838:	27b0002c 	addiu	s0,sp,44
  40f83c:	8f998110 	lw	t9,-32496(gp)
  40f840:	0320f809 	jalr	t9
  40f844:	02002021 	move	a0,s0
  40f848:	8fbc0020 	lw	gp,32(sp)
  40f84c:	8f998130 	lw	t9,-32464(gp)
  40f850:	0320f809 	jalr	t9
  40f854:	02002021 	move	a0,s0
  40f858:	8fbc0020 	lw	gp,32(sp)
  40f85c:	8c460014 	lw	a2,20(v0)
  40f860:	8c470010 	lw	a3,16(v0)
  40f864:	8c43000c 	lw	v1,12(v0)
  40f868:	afa30010 	sw	v1,16(sp)
  40f86c:	8c430008 	lw	v1,8(v0)
  40f870:	afa30014 	sw	v1,20(sp)
  40f874:	8c430004 	lw	v1,4(v0)
  40f878:	afa30018 	sw	v1,24(sp)
  40f87c:	8c420000 	lw	v0,0(v0)
  40f880:	afa2001c 	sw	v0,28(sp)
  40f884:	02202021 	move	a0,s1
  40f888:	3c050041 	lui	a1,0x41
  40f88c:	24a54d90 	addiu	a1,a1,19856
  40f890:	24c6076c 	addiu	a2,a2,1900
[31m  40f894:	8f9980e4 	lw	t9,sprintf[0m
  40f898:	0320f809 	jalr	t9
  40f89c:	24e70001 	addiu	a3,a3,1
--
  41144c:	00000000 	nop
  411450:	10570003 	beq	v0,s7,411460 <landap_change_admin_id_pwd@@Base+0x3a8>
  411454:	00000000 	nop
  411458:	145e0005 	bne	v0,s8,411470 <landap_change_admin_id_pwd@@Base+0x3b8>
  41145c:	02701021 	addu	v0,s3,s0
  411460:	02701021 	addu	v0,s3,s0
  411464:	a0550248 	sb	s5,584(v0)
  411468:	26100001 	addiu	s0,s0,1
  41146c:	02701021 	addu	v0,s3,s0
  411470:	92230000 	lbu	v1,0(s1)
  411474:	a0430248 	sb	v1,584(v0)
  411478:	26100001 	addiu	s0,s0,1
  41147c:	26520001 	addiu	s2,s2,1
  411480:	26310001 	addiu	s1,s1,1
  411484:	8f998090 	lw	t9,strlen
  411488:	0320f809 	jalr	t9
  41148c:	02602021 	move	a0,s3
  411490:	8fbc0018 	lw	gp,24(sp)
  411494:	0242102b 	sltu	v0,s2,v0
  411498:	1440ffe8 	bnez	v0,41143c <landap_change_admin_id_pwd@@Base+0x384>
  41149c:	3c050041 	lui	a1,0x41
  4114a0:	27b00164 	addiu	s0,sp,356
  4114a4:	02002021 	move	a0,s0
  4114a8:	24a54e30 	addiu	a1,a1,20016
  4114ac:	27a60120 	addiu	a2,sp,288
[31m  4114b0:	8f9980e4 	lw	t9,sprintf[0m
  4114b4:	0320f809 	jalr	t9
  4114b8:	27a70268 	addiu	a3,sp,616
--
  411d18:	24a54e90 	addiu	a1,a1,20112
  411d1c:	8f99807c 	lw	t9,-32644(gp)
  411d20:	0320f809 	jalr	t9
  411d24:	27a60130 	addiu	a2,sp,304
  411d28:	8fbc0020 	lw	gp,32(sp)
  411d2c:	a7a00132 	sh	zero,306(sp)
  411d30:	26a44e88 	addiu	a0,s5,20104
  411d34:	3c050041 	lui	a1,0x41
  411d38:	24a54e9c 	addiu	a1,a1,20124
  411d3c:	8f99807c 	lw	t9,-32644(gp)
  411d40:	0320f809 	jalr	t9
  411d44:	27a60132 	addiu	a2,sp,306
  411d48:	8fbc0020 	lw	gp,32(sp)
  411d4c:	afa00028 	sw	zero,40(sp)
  411d50:	26c44e78 	addiu	a0,s6,20088
  411d54:	3c050041 	lui	a1,0x41
  411d58:	24a54eac 	addiu	a1,a1,20140
  411d5c:	8f99807c 	lw	t9,-32644(gp)
  411d60:	0320f809 	jalr	t9
  411d64:	27a60028 	addiu	a2,sp,40
  411d68:	8fbc0020 	lw	gp,32(sp)
  411d6c:	262400b6 	addiu	a0,s1,182
  411d70:	3c050041 	lui	a1,0x41
  411d74:	97a60130 	lhu	a2,304(sp)
  411d78:	97a70132 	lhu	a3,306(sp)
[31m  411d7c:	8f9980e4 	lw	t9,sprintf[0m
  411d80:	0320f809 	jalr	t9
  411d84:	24a54eb4 	addiu	a1,a1,20148
--
  411f5c:	0320f809 	jalr	t9
  411f60:	27b10138 	addiu	s1,sp,312
  411f64:	8fbc0020 	lw	gp,32(sp)
  411f68:	8f998110 	lw	t9,-32496(gp)
  411f6c:	0320f809 	jalr	t9
  411f70:	02202021 	move	a0,s1
  411f74:	8fbc0020 	lw	gp,32(sp)
  411f78:	8f998130 	lw	t9,-32464(gp)
  411f7c:	0320f809 	jalr	t9
  411f80:	02202021 	move	a0,s1
  411f84:	8fbc0020 	lw	gp,32(sp)
  411f88:	8c460014 	lw	a2,20(v0)
  411f8c:	8c470010 	lw	a3,16(v0)
  411f90:	8c43000c 	lw	v1,12(v0)
  411f94:	afa30010 	sw	v1,16(sp)
  411f98:	8c430008 	lw	v1,8(v0)
  411f9c:	afa30014 	sw	v1,20(sp)
  411fa0:	8c430004 	lw	v1,4(v0)
  411fa4:	afa30018 	sw	v1,24(sp)
  411fa8:	8c420000 	lw	v0,0(v0)
  411fac:	afa2001c 	sw	v0,28(sp)
  411fb0:	26040125 	addiu	a0,s0,293
  411fb4:	3c050041 	lui	a1,0x41
  411fb8:	24a54d90 	addiu	a1,a1,19856
  411fbc:	24c6076c 	addiu	a2,a2,1900
[31m  411fc0:	8f9980e4 	lw	t9,sprintf[0m
  411fc4:	0320f809 	jalr	t9
  411fc8:	24e70001 	addiu	a3,a3,1
--
  412874:	00c2102a 	slt	v0,a2,v0
  412878:	10400032 	beqz	v0,412944 <checkAscii@@Base+0x390>
  41287c:	2402ffff 	li	v0,-1
  412880:	10e0002f 	beqz	a3,412940 <checkAscii@@Base+0x38c>
  412884:	3c020041 	lui	v0,0x41
  412888:	90425dd0 	lbu	v0,24016(v0)
  41288c:	a3a20018 	sb	v0,24(sp)
  412890:	27a40019 	addiu	a0,sp,25
  412894:	00002821 	move	a1,zero
  412898:	8f99812c 	lw	t9,-32468(gp)
  41289c:	0320f809 	jalr	t9
  4128a0:	240605b3 	li	a2,1459
  4128a4:	02002021 	move	a0,s0
  4128a8:	02202821 	move	a1,s1
  4128ac:	0c1049a7 	jal	41269c <checkAscii@@Base+0xe8>
  4128b0:	02403021 	move	a2,s2
  4128b4:	8fbc0010 	lw	gp,16(sp)
  4128b8:	14400004 	bnez	v0,4128cc <checkAscii@@Base+0x318>
  4128bc:	27b10018 	addiu	s1,sp,24
  4128c0:	2402ffff 	li	v0,-1
  4128c4:	1000001f 	b	412944 <checkAscii@@Base+0x390>
  4128c8:	ae020000 	sw	v0,0(s0)
  4128cc:	02202021 	move	a0,s1
  4128d0:	3c050041 	lui	a1,0x41
  4128d4:	24a55bc8 	addiu	a1,a1,23496
[31m  4128d8:	8f9980e4 	lw	t9,sprintf[0m
  4128dc:	0320f809 	jalr	t9
  4128e0:	02603021 	move	a2,s3
--
  413bc8:	afb10040 	sw	s1,64(sp)
  413bcc:	afb0003c 	sw	s0,60(sp)
  413bd0:	3c1c0043 	lui	gp,0x43
  413bd4:	279ce140 	addiu	gp,gp,-7872
  413bd8:	afbc0010 	sw	gp,16(sp)
  413bdc:	00809021 	move	s2,a0
  413be0:	afa00018 	sw	zero,24(sp)
  413be4:	afa0001c 	sw	zero,28(sp)
  413be8:	3c020041 	lui	v0,0x41
  413bec:	90425dd0 	lbu	v0,24016(v0)
  413bf0:	a3a20020 	sb	v0,32(sp)
  413bf4:	27a40021 	addiu	a0,sp,33
  413bf8:	00002821 	move	a1,zero
  413bfc:	8f99812c 	lw	t9,-32468(gp)
  413c00:	0320f809 	jalr	t9
  413c04:	2406000f 	li	a2,15
  413c08:	8fbc0010 	lw	gp,16(sp)
  413c0c:	a3a00030 	sb	zero,48(sp)
  413c10:	8f998230 	lw	t9,-32208(gp)
  413c14:	0320f809 	jalr	t9
  413c18:	27a40030 	addiu	a0,sp,48
  413c1c:	8fbc0010 	lw	gp,16(sp)
  413c20:	27a40020 	addiu	a0,sp,32
  413c24:	3c050041 	lui	a1,0x41
  413c28:	93a60030 	lbu	a2,48(sp)
[31m  413c2c:	8f9980e4 	lw	t9,sprintf[0m
  413c30:	0320f809 	jalr	t9
  413c34:	24a55ce0 	addiu	a1,a1,23776

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m31[0m times [0;33mddp[0m

