[[0;33m*[0m] Binary protection state of [0;33mflash_erase[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mflash_erase[0m

  400cdc:	8fb20228 	lw	s2,552(sp)
  401fd4:	8f99806c 	lw	t9,-32660(gp)
  401fd8:	00000000 	nop
  401fdc:	0320f809 	jalr	t9
  401fe0:	02002021 	move	a0,s0
  401fe4:	081007dc 	j	401f70 <read_pos_ll+0xc8>
  401fe8:	2403ffff 	li	v1,-1
  401fec:	8f82808c 	lw	v0,-32628(gp)
[31m  401ff0:	8f9980c8 	lw	t9,fprintf[0m
  401ff4:	3c050040 	lui	a1,0x40
  401ff8:	8c440000 	lw	a0,0(v0)
  401ffc:	3c060040 	lui	a2,0x40
  402000:	24a56844 	addiu	a1,a1,26692
  402004:	24c6683c 	addiu	a2,a2,26684
  402008:	0320f809 	jalr	t9
  40200c:	02603821 	move	a3,s3
  402010:	8fbc0020 	lw	gp,32(sp)
  402014:	081007ed 	j	401fb4 <read_pos_ll+0x10c>
  402018:	00000000 	nop
  40201c:	8f998088 	lw	t9,-32632(gp)
  402020:	8f91808c 	lw	s1,-32628(gp)
  402024:	0320f809 	jalr	t9
  402028:	00000000 	nop
  40202c:	8fbc0020 	lw	gp,32(sp)
  402030:	8e240000 	lw	a0,0(s1)
  402034:	3c050040 	lui	a1,0x40
[31m  402038:	8f9980c8 	lw	t9,fprintf[0m
  40203c:	3c060040 	lui	a2,0x40
  402040:	24a568ac 	addiu	a1,a1,26796
  402044:	24c6683c 	addiu	a2,a2,26684
  402048:	8c500000 	lw	s0,0(v0)
  40204c:	0320f809 	jalr	t9
  402050:	02603821 	move	a3,s3
  402054:	8fbc0020 	lw	gp,32(sp)
  402058:	8e310000 	lw	s1,0(s1)
  40205c:	8f9980f4 	lw	t9,-32524(gp)
  402060:	00000000 	nop
  402064:	0320f809 	jalr	t9
  402068:	02002021 	move	a0,s0
  40206c:	8fbc0020 	lw	gp,32(sp)
  402070:	3c050040 	lui	a1,0x40
  402074:	3c070040 	lui	a3,0x40
[31m  402078:	8f9980c8 	lw	t9,fprintf[0m
  40207c:	afb00010 	sw	s0,16(sp)
  402080:	afa20014 	sw	v0,20(sp)
  402084:	02202021 	move	a0,s1
  402088:	24a5659c 	addiu	a1,a1,26012
  40208c:	24060008 	li	a2,8
  402090:	0320f809 	jalr	t9
  402094:	24e7698c 	addiu	a3,a3,27020
  402098:	081007dc 	j	401f70 <read_pos_ll+0xc8>
  40209c:	2403ffff 	li	v1,-1
  4020a0:	8f84808c 	lw	a0,-32628(gp)
[31m  4020a4:	8f9980c8 	lw	t9,fprintf[0m
  4020a8:	8c840000 	lw	a0,0(a0)
  4020ac:	3c060040 	lui	a2,0x40
  4020b0:	24a56964 	addiu	a1,a1,26980
  4020b4:	24c6683c 	addiu	a2,a2,26684
  4020b8:	afa30010 	sw	v1,16(sp)
  4020bc:	afa20014 	sw	v0,20(sp)
  4020c0:	0320f809 	jalr	t9
  4020c4:	afb30018 	sw	s3,24(sp)
  4020c8:	8fbc0020 	lw	gp,32(sp)
  4020cc:	081007ed 	j	401fb4 <read_pos_ll+0x10c>
  4020d0:	00000000 	nop
  4020d4:	8f998088 	lw	t9,-32632(gp)
  4020d8:	8f92808c 	lw	s2,-32628(gp)
  4020dc:	0320f809 	jalr	t9
  4020e0:	00000000 	nop
  4020e4:	8fbc0020 	lw	gp,32(sp)
  4020e8:	8e440000 	lw	a0,0(s2)
  4020ec:	3c050040 	lui	a1,0x40
[31m  4020f0:	8f9980c8 	lw	t9,fprintf[0m
  4020f4:	3c060040 	lui	a2,0x40
  4020f8:	24a5681c 	addiu	a1,a1,26652
  4020fc:	24c6683c 	addiu	a2,a2,26684
  402100:	8c510000 	lw	s1,0(v0)
  402104:	0320f809 	jalr	t9
  402108:	02603821 	move	a3,s3
  40210c:	8fbc0020 	lw	gp,32(sp)
  402110:	8e520000 	lw	s2,0(s2)
  402114:	8f9980f4 	lw	t9,-32524(gp)
  402118:	00000000 	nop
  40211c:	0320f809 	jalr	t9
  402120:	02202021 	move	a0,s1
  402124:	8fbc0020 	lw	gp,32(sp)
  402128:	3c050040 	lui	a1,0x40
  40212c:	3c070040 	lui	a3,0x40
[31m  402130:	8f9980c8 	lw	t9,fprintf[0m
  402134:	afb10010 	sw	s1,16(sp)
  402138:	afa20014 	sw	v0,20(sp)
--
  402270:	8fdc0020 	lw	gp,32(s8)
  402274:	14400009 	bnez	v0,40229c <dev_read_pos_int+0xa4>
  402278:	2403ffff 	li	v1,-1
  40227c:	8fc2002c 	lw	v0,44(s8)
  402280:	8fc30028 	lw	v1,40(s8)
  402284:	1c400012 	bgtz	v0,4022d0 <dev_read_pos_int+0xd8>
  402288:	00000000 	nop
  40228c:	1040000d 	beqz	v0,4022c4 <dev_read_pos_int+0xcc>
  402290:	3c048000 	lui	a0,0x8000
  402294:	ae630000 	sw	v1,0(s3)
  402298:	00001821 	move	v1,zero
  40229c:	03c0e821 	move	sp,s8
  4022a0:	8fbf0044 	lw	ra,68(sp)
  4022a4:	00601021 	move	v0,v1
  4022a8:	8fbe0040 	lw	s8,64(sp)
  4022ac:	8fb3003c 	lw	s3,60(sp)
  4022b0:	8fb20038 	lw	s2,56(sp)
  4022b4:	8fb10034 	lw	s1,52(sp)
  4022b8:	8fb00030 	lw	s0,48(sp)
  4022bc:	03e00008 	jr	ra
  4022c0:	27bd0048 	addiu	sp,sp,72
  4022c4:	0064202b 	sltu	a0,v1,a0
  4022c8:	1480fff2 	bnez	a0,402294 <dev_read_pos_int+0x9c>
  4022cc:	00000000 	nop
  4022d0:	8f84808c 	lw	a0,-32628(gp)
[31m  4022d4:	8f9980c8 	lw	t9,fprintf[0m
  4022d8:	3c050040 	lui	a1,0x40
  4022dc:	8c840000 	lw	a0,0(a0)
--
  402428:	0320f809 	jalr	t9
  40242c:	02002021 	move	a0,s0
  402430:	8fdc0020 	lw	gp,32(s8)
  402434:	1440004b 	bnez	v0,402564 <dev_read_hex_int+0x240>
  402438:	00000000 	nop
  40243c:	8fc70028 	lw	a3,40(s8)
  402440:	8fc8002c 	lw	t0,44(s8)
  402444:	3c028000 	lui	v0,0x8000
  402448:	00e21021 	addu	v0,a3,v0
  40244c:	0047102b 	sltu	v0,v0,a3
  402450:	00481021 	addu	v0,v0,t0
  402454:	14400023 	bnez	v0,4024e4 <dev_read_hex_int+0x1c0>
  402458:	3c050040 	lui	a1,0x40
  40245c:	ae470000 	sw	a3,0(s2)
  402460:	00001021 	move	v0,zero
  402464:	03c0e821 	move	sp,s8
  402468:	8fbf007c 	lw	ra,124(sp)
  40246c:	8fbe0078 	lw	s8,120(sp)
  402470:	8fb30074 	lw	s3,116(sp)
  402474:	8fb20070 	lw	s2,112(sp)
  402478:	8fb1006c 	lw	s1,108(sp)
  40247c:	8fb00068 	lw	s0,104(sp)
  402480:	03e00008 	jr	ra
  402484:	27bd0080 	addiu	sp,sp,128
  402488:	8f82808c 	lw	v0,-32628(gp)
[31m  40248c:	8f9980c8 	lw	t9,fprintf[0m
  402490:	8c440000 	lw	a0,0(v0)
  402494:	3c060040 	lui	a2,0x40
  402498:	24a56938 	addiu	a1,a1,26936
  40249c:	24c6683c 	addiu	a2,a2,26684
  4024a0:	0320f809 	jalr	t9
  4024a4:	02603821 	move	a3,s3
  4024a8:	8fdc0020 	lw	gp,32(s8)
  4024ac:	00000000 	nop
  4024b0:	8f998088 	lw	t9,-32632(gp)
  4024b4:	00000000 	nop
  4024b8:	0320f809 	jalr	t9
  4024bc:	00000000 	nop
  4024c0:	24030016 	li	v1,22
  4024c4:	8fdc0020 	lw	gp,32(s8)
  4024c8:	ac430000 	sw	v1,0(v0)
  4024cc:	8f99806c 	lw	t9,-32660(gp)
  4024d0:	00000000 	nop
  4024d4:	0320f809 	jalr	t9
  4024d8:	02002021 	move	a0,s0
  4024dc:	08100919 	j	402464 <dev_read_hex_int+0x140>
  4024e0:	2402ffff 	li	v0,-1
  4024e4:	8f82808c 	lw	v0,-32628(gp)
[31m  4024e8:	8f9980c8 	lw	t9,fprintf[0m
  4024ec:	8c440000 	lw	a0,0(v0)
  4024f0:	3c060040 	lui	a2,0x40
  4024f4:	24a56990 	addiu	a1,a1,27024
  4024f8:	24c6683c 	addiu	a2,a2,26684
  4024fc:	afa70010 	sw	a3,16(sp)
  402500:	afa80014 	sw	t0,20(sp)
  402504:	0320f809 	jalr	t9
  402508:	afb30018 	sw	s3,24(sp)
  40250c:	8fdc0020 	lw	gp,32(s8)
  402510:	00000000 	nop
  402514:	8f998088 	lw	t9,-32632(gp)
  402518:	00000000 	nop
  40251c:	0320f809 	jalr	t9
  402520:	00000000 	nop
  402524:	24030016 	li	v1,22
  402528:	ac430000 	sw	v1,0(v0)
  40252c:	08100919 	j	402464 <dev_read_hex_int+0x140>
  402530:	2402ffff 	li	v0,-1
  402534:	8f82808c 	lw	v0,-32628(gp)
[31m  402538:	8f9980c8 	lw	t9,fprintf[0m
  40253c:	3c050040 	lui	a1,0x40
  402540:	8c440000 	lw	a0,0(v0)
  402544:	3c060040 	lui	a2,0x40
  402548:	24a56844 	addiu	a1,a1,26692
  40254c:	24c6683c 	addiu	a2,a2,26684
  402550:	0320f809 	jalr	t9
  402554:	02603821 	move	a3,s3
  402558:	8fdc0020 	lw	gp,32(s8)
  40255c:	0810092b 	j	4024ac <dev_read_hex_int+0x188>
  402560:	00000000 	nop
  402564:	8f998088 	lw	t9,-32632(gp)
  402568:	8f91808c 	lw	s1,-32628(gp)
  40256c:	0320f809 	jalr	t9
  402570:	00000000 	nop
  402574:	8fdc0020 	lw	gp,32(s8)
  402578:	8e240000 	lw	a0,0(s1)
  40257c:	3c050040 	lui	a1,0x40
[31m  402580:	8f9980c8 	lw	t9,fprintf[0m
  402584:	3c060040 	lui	a2,0x40
  402588:	24a568ac 	addiu	a1,a1,26796
  40258c:	24c6683c 	addiu	a2,a2,26684
  402590:	8c500000 	lw	s0,0(v0)
  402594:	0320f809 	jalr	t9
  402598:	02603821 	move	a3,s3
  40259c:	8fdc0020 	lw	gp,32(s8)
  4025a0:	8e310000 	lw	s1,0(s1)
  4025a4:	8f9980f4 	lw	t9,-32524(gp)
  4025a8:	00000000 	nop
  4025ac:	0320f809 	jalr	t9
  4025b0:	02002021 	move	a0,s0
  4025b4:	8fdc0020 	lw	gp,32(s8)
  4025b8:	3c050040 	lui	a1,0x40
  4025bc:	3c070040 	lui	a3,0x40
[31m  4025c0:	8f9980c8 	lw	t9,fprintf[0m
  4025c4:	afb00010 	sw	s0,16(sp)
  4025c8:	afa20014 	sw	v0,20(sp)
  4025cc:	02202021 	move	a0,s1
  4025d0:	24a5659c 	addiu	a1,a1,26012
  4025d4:	24060008 	li	a2,8
  4025d8:	0320f809 	jalr	t9
  4025dc:	24e7698c 	addiu	a3,a3,27020
  4025e0:	08100919 	j	402464 <dev_read_hex_int+0x140>
  4025e4:	2402ffff 	li	v0,-1
  4025e8:	8f84808c 	lw	a0,-32628(gp)
[31m  4025ec:	8f9980c8 	lw	t9,fprintf[0m
  4025f0:	8c840000 	lw	a0,0(a0)
  4025f4:	3c060040 	lui	a2,0x40
  4025f8:	24a56964 	addiu	a1,a1,26980
  4025fc:	24c6683c 	addiu	a2,a2,26684
  402600:	afa30010 	sw	v1,16(sp)
  402604:	afa20014 	sw	v0,20(sp)
  402608:	0320f809 	jalr	t9
  40260c:	afb30018 	sw	s3,24(sp)
  402610:	8fdc0020 	lw	gp,32(s8)
  402614:	0810092b 	j	4024ac <dev_read_hex_int+0x188>
  402618:	00000000 	nop
  40261c:	8f998088 	lw	t9,-32632(gp)
  402620:	8f92808c 	lw	s2,-32628(gp)
  402624:	0320f809 	jalr	t9
  402628:	00000000 	nop
  40262c:	8fdc0020 	lw	gp,32(s8)
  402630:	8e440000 	lw	a0,0(s2)
  402634:	3c050040 	lui	a1,0x40
[31m  402638:	8f9980c8 	lw	t9,fprintf[0m
  40263c:	3c060040 	lui	a2,0x40
  402640:	24a5681c 	addiu	a1,a1,26652
  402644:	24c6683c 	addiu	a2,a2,26684
  402648:	8c510000 	lw	s1,0(v0)
  40264c:	0320f809 	jalr	t9
  402650:	02603821 	move	a3,s3
  402654:	8fdc0020 	lw	gp,32(s8)
  402658:	8e520000 	lw	s2,0(s2)
  40265c:	8f9980f4 	lw	t9,-32524(gp)
  402660:	00000000 	nop
  402664:	0320f809 	jalr	t9
  402668:	02202021 	move	a0,s1
  40266c:	8fdc0020 	lw	gp,32(s8)
  402670:	3c050040 	lui	a1,0x40
  402674:	3c070040 	lui	a3,0x40
[31m  402678:	8f9980c8 	lw	t9,fprintf[0m
  40267c:	afb10010 	sw	s1,16(sp)
  402680:	afa20014 	sw	v0,20(sp)
--
  402810:	8fbe0140 	lw	s8,320(sp)
  402814:	8fb5013c 	lw	s5,316(sp)
  402818:	8fb40138 	lw	s4,312(sp)
  40281c:	8fb30134 	lw	s3,308(sp)
  402820:	8fb20130 	lw	s2,304(sp)
  402824:	8fb1012c 	lw	s1,300(sp)
  402828:	8fb00128 	lw	s0,296(sp)
  40282c:	03e00008 	jr	ra
  402830:	27bd0148 	addiu	sp,sp,328
  402834:	8f998088 	lw	t9,-32632(gp)
  402838:	00000000 	nop
  40283c:	0320f809 	jalr	t9
  402840:	00000000 	nop
  402844:	8c500000 	lw	s0,0(v0)
  402848:	24030002 	li	v1,2
  40284c:	8fdc0018 	lw	gp,24(s8)
  402850:	1603004f 	bne	s0,v1,402990 <sysfs_is_supported+0x2ec>
  402854:	3c050040 	lui	a1,0x40
  402858:	ac400000 	sw	zero,0(v0)
  40285c:	08100a01 	j	402804 <sysfs_is_supported+0x160>
  402860:	00008021 	move	s0,zero
  402864:	081009e2 	j	402788 <sysfs_is_supported+0xe4>
  402868:	2412ffff 	li	s2,-1
  40286c:	8f82808c 	lw	v0,-32628(gp)
  402870:	8e870000 	lw	a3,0(s4)
[31m  402874:	8f9980c8 	lw	t9,fprintf[0m
  402878:	8c440000 	lw	a0,0(v0)
  40287c:	3c050040 	lui	a1,0x40
--
  402888:	24c6683c 	addiu	a2,a2,26684
  40288c:	0320f809 	jalr	t9
  402890:	afb00010 	sw	s0,16(sp)
  402894:	8fdc0018 	lw	gp,24(s8)
  402898:	00000000 	nop
  40289c:	8f998088 	lw	t9,-32632(gp)
  4028a0:	00000000 	nop
  4028a4:	0320f809 	jalr	t9
  4028a8:	2410ffff 	li	s0,-1
  4028ac:	8fdc0018 	lw	gp,24(s8)
  4028b0:	24030016 	li	v1,22
  4028b4:	ac430000 	sw	v1,0(v0)
  4028b8:	8f998078 	lw	t9,-32648(gp)
  4028bc:	00000000 	nop
  4028c0:	0320f809 	jalr	t9
  4028c4:	02202021 	move	a0,s1
  4028c8:	08100a02 	j	402808 <sysfs_is_supported+0x164>
  4028cc:	03c0e821 	move	sp,s8
  4028d0:	8f998088 	lw	t9,-32632(gp)
  4028d4:	8f92808c 	lw	s2,-32628(gp)
  4028d8:	0320f809 	jalr	t9
  4028dc:	2410ffff 	li	s0,-1
  4028e0:	8fdc0018 	lw	gp,24(s8)
  4028e4:	8e440000 	lw	a0,0(s2)
  4028e8:	8c510000 	lw	s1,0(v0)
[31m  4028ec:	8f9980c8 	lw	t9,fprintf[0m
  4028f0:	3c050040 	lui	a1,0x40
  4028f4:	3c060040 	lui	a2,0x40
  4028f8:	24a568ac 	addiu	a1,a1,26796
  4028fc:	24c6683c 	addiu	a2,a2,26684
  402900:	02a03821 	move	a3,s5
  402904:	0320f809 	jalr	t9
  402908:	00000000 	nop
  40290c:	8fdc0018 	lw	gp,24(s8)
  402910:	8e520000 	lw	s2,0(s2)
  402914:	8f9980f4 	lw	t9,-32524(gp)
  402918:	00000000 	nop
  40291c:	0320f809 	jalr	t9
  402920:	02202021 	move	a0,s1
  402924:	8fdc0018 	lw	gp,24(s8)
  402928:	3c050040 	lui	a1,0x40
  40292c:	3c070040 	lui	a3,0x40
[31m  402930:	8f9980c8 	lw	t9,fprintf[0m
  402934:	afb10010 	sw	s1,16(sp)
  402938:	afa20014 	sw	v0,20(sp)
  40293c:	02402021 	move	a0,s2
  402940:	24a5659c 	addiu	a1,a1,26012
  402944:	24060008 	li	a2,8
  402948:	0320f809 	jalr	t9
  40294c:	24e7698c 	addiu	a3,a3,27020
  402950:	08100a02 	j	402808 <sysfs_is_supported+0x164>
  402954:	03c0e821 	move	sp,s8
  402958:	8f998088 	lw	t9,-32632(gp)
  40295c:	8f92808c 	lw	s2,-32628(gp)
  402960:	0320f809 	jalr	t9
  402964:	2410ffff 	li	s0,-1
  402968:	8fdc0018 	lw	gp,24(s8)
  40296c:	3c050040 	lui	a1,0x40
  402970:	3c060040 	lui	a2,0x40
  402974:	8e870000 	lw	a3,0(s4)
  402978:	8e440000 	lw	a0,0(s2)
[31m  40297c:	8f9980c8 	lw	t9,fprintf[0m
  402980:	8c510000 	lw	s1,0(v0)
  402984:	24a56a1c 	addiu	a1,a1,27164
  402988:	08100a41 	j	402904 <sysfs_is_supported+0x260>
  40298c:	24c6683c 	addiu	a2,a2,26684
  402990:	8f91808c 	lw	s1,-32628(gp)
[31m  402994:	8f9980c8 	lw	t9,fprintf[0m
  402998:	8e870000 	lw	a3,0(s4)
  40299c:	8e240000 	lw	a0,0(s1)
  4029a0:	3c060040 	lui	a2,0x40
  4029a4:	24a569cc 	addiu	a1,a1,27084
  4029a8:	0320f809 	jalr	t9
  4029ac:	24c6683c 	addiu	a2,a2,26684
  4029b0:	8fdc0018 	lw	gp,24(s8)
  4029b4:	8e310000 	lw	s1,0(s1)
  4029b8:	8f9980f4 	lw	t9,-32524(gp)
  4029bc:	00000000 	nop
  4029c0:	0320f809 	jalr	t9
  4029c4:	02002021 	move	a0,s0
  4029c8:	8fdc0018 	lw	gp,24(s8)
  4029cc:	3c050040 	lui	a1,0x40
  4029d0:	3c070040 	lui	a3,0x40
[31m  4029d4:	8f9980c8 	lw	t9,fprintf[0m
  4029d8:	afb00010 	sw	s0,16(sp)
  4029dc:	afa20014 	sw	v0,20(sp)
--
  4029e4:	24a5659c 	addiu	a1,a1,26012
  4029e8:	24060008 	li	a2,8
  4029ec:	0320f809 	jalr	t9
  4029f0:	24e7698c 	addiu	a3,a3,27020
  4029f4:	08100a01 	j	402804 <sysfs_is_supported+0x160>
  4029f8:	2410ffff 	li	s0,-1

004029fc <mtd_valid_erase_block>:
  4029fc:	3c1c0042 	lui	gp,0x42
  402a00:	27bdffd8 	addiu	sp,sp,-40
  402a04:	279cfba0 	addiu	gp,gp,-1120
  402a08:	afbf0024 	sw	ra,36(sp)
  402a0c:	afbc0018 	sw	gp,24(sp)
  402a10:	8c8300e0 	lw	v1,224(a0)
  402a14:	04a00008 	bltz	a1,402a38 <mtd_valid_erase_block+0x3c>
  402a18:	00a03821 	move	a3,a1
  402a1c:	00a3282a 	slt	a1,a1,v1
  402a20:	10a00005 	beqz	a1,402a38 <mtd_valid_erase_block+0x3c>
  402a24:	00001021 	move	v0,zero
  402a28:	8fbf0024 	lw	ra,36(sp)
  402a2c:	00000000 	nop
  402a30:	03e00008 	jr	ra
  402a34:	27bd0028 	addiu	sp,sp,40
  402a38:	8c820000 	lw	v0,0(a0)
  402a3c:	8f84808c 	lw	a0,-32628(gp)
[31m  402a40:	8f9980c8 	lw	t9,fprintf[0m
  402a44:	3c050040 	lui	a1,0x40
  402a48:	8c840000 	lw	a0,0(a0)
--
  402a94:	8f9980e0 	lw	t9,-32544(gp)
  402a98:	27bdffd0 	addiu	sp,sp,-48
  402a9c:	afb00024 	sw	s0,36(sp)
  402aa0:	afbc0018 	sw	gp,24(sp)
  402aa4:	afbf002c 	sw	ra,44(sp)
  402aa8:	afb10028 	sw	s1,40(sp)
  402aac:	0320f809 	jalr	t9
  402ab0:	00808021 	move	s0,a0
  402ab4:	8fbc0018 	lw	gp,24(sp)
  402ab8:	10400006 	beqz	v0,402ad4 <xmalloc+0x48>
  402abc:	00000000 	nop
  402ac0:	8fbf002c 	lw	ra,44(sp)
  402ac4:	8fb10028 	lw	s1,40(sp)
  402ac8:	8fb00024 	lw	s0,36(sp)
  402acc:	03e00008 	jr	ra
  402ad0:	27bd0030 	addiu	sp,sp,48
  402ad4:	1200fffa 	beqz	s0,402ac0 <xmalloc+0x34>
  402ad8:	00000000 	nop
  402adc:	8f998088 	lw	t9,-32632(gp)
  402ae0:	8f91808c 	lw	s1,-32628(gp)
  402ae4:	0320f809 	jalr	t9
  402ae8:	00000000 	nop
  402aec:	8fbc0018 	lw	gp,24(sp)
  402af0:	8e240000 	lw	a0,0(s1)
  402af4:	3c050040 	lui	a1,0x40
[31m  402af8:	8f9980c8 	lw	t9,fprintf[0m
  402afc:	3c060040 	lui	a2,0x40
  402b00:	24a56a84 	addiu	a1,a1,27268
  402b04:	8c500000 	lw	s0,0(v0)
  402b08:	0320f809 	jalr	t9
  402b0c:	24c6683c 	addiu	a2,a2,26684
  402b10:	8fbc0018 	lw	gp,24(sp)
  402b14:	8e310000 	lw	s1,0(s1)
  402b18:	8f9980f4 	lw	t9,-32524(gp)
  402b1c:	00000000 	nop
  402b20:	0320f809 	jalr	t9
  402b24:	02002021 	move	a0,s0
  402b28:	8fbc0018 	lw	gp,24(sp)
  402b2c:	3c050040 	lui	a1,0x40
  402b30:	3c070040 	lui	a3,0x40
[31m  402b34:	8f9980c8 	lw	t9,fprintf[0m
  402b38:	02202021 	move	a0,s1
  402b3c:	afb00010 	sw	s0,16(sp)
--
  402d5c:	00000000 	nop
  402d60:	16000059 	bnez	s0,402ec8 <mtd_get_info.part.3+0x294>
  402d64:	3c050040 	lui	a1,0x40
  402d68:	8f998078 	lw	t9,-32648(gp)
  402d6c:	00000000 	nop
  402d70:	0320f809 	jalr	t9
  402d74:	02202021 	move	a0,s1
  402d78:	8fbc0018 	lw	gp,24(sp)
  402d7c:	1440004a 	bnez	v0,402ea8 <mtd_get_info.part.3+0x274>
  402d80:	3c037fff 	lui	v1,0x7fff
  402d84:	8ea40004 	lw	a0,4(s5)
  402d88:	3463ffff 	ori	v1,v1,0xffff
  402d8c:	10830029 	beq	a0,v1,402e34 <mtd_get_info.part.3+0x200>
  402d90:	00001021 	move	v0,zero
  402d94:	8fbf0144 	lw	ra,324(sp)
  402d98:	8fb60140 	lw	s6,320(sp)
  402d9c:	8fb5013c 	lw	s5,316(sp)
  402da0:	8fb40138 	lw	s4,312(sp)
  402da4:	8fb30134 	lw	s3,308(sp)
  402da8:	8fb20130 	lw	s2,304(sp)
  402dac:	8fb1012c 	lw	s1,300(sp)
  402db0:	8fb00128 	lw	s0,296(sp)
  402db4:	03e00008 	jr	ra
  402db8:	27bd0148 	addiu	sp,sp,328
  402dbc:	8f82808c 	lw	v0,-32628(gp)
[31m  402dc0:	8f9980c8 	lw	t9,fprintf[0m
  402dc4:	8ec70000 	lw	a3,0(s6)
  402dc8:	8c440000 	lw	a0,0(v0)
--
  402de0:	24c6683c 	addiu	a2,a2,26684
  402de4:	24020016 	li	v0,22
  402de8:	8fbc0018 	lw	gp,24(sp)
  402dec:	ae420000 	sw	v0,0(s2)
  402df0:	8f998078 	lw	t9,-32648(gp)
  402df4:	00000000 	nop
  402df8:	0320f809 	jalr	t9
  402dfc:	02202021 	move	a0,s1
  402e00:	08100b65 	j	402d94 <mtd_get_info.part.3+0x160>
  402e04:	2402ffff 	li	v0,-1
  402e08:	0320f809 	jalr	t9
  402e0c:	00000000 	nop
  402e10:	8c500000 	lw	s0,0(v0)
  402e14:	24030002 	li	v1,2
  402e18:	8fbc0018 	lw	gp,24(sp)
  402e1c:	16030007 	bne	s0,v1,402e3c <mtd_get_info.part.3+0x208>
  402e20:	3c050040 	lui	a1,0x40
  402e24:	24030013 	li	v1,19
  402e28:	ac430000 	sw	v1,0(v0)
  402e2c:	08100b65 	j	402d94 <mtd_get_info.part.3+0x160>
  402e30:	2402ffff 	li	v0,-1
  402e34:	08100b65 	j	402d94 <mtd_get_info.part.3+0x160>
  402e38:	aea00004 	sw	zero,4(s5)
  402e3c:	8f91808c 	lw	s1,-32628(gp)
  402e40:	8ec70000 	lw	a3,0(s6)
[31m  402e44:	8f9980c8 	lw	t9,fprintf[0m
  402e48:	8e240000 	lw	a0,0(s1)
  402e4c:	24a569cc 	addiu	a1,a1,27084
  402e50:	3c060040 	lui	a2,0x40
  402e54:	0320f809 	jalr	t9
  402e58:	24c6683c 	addiu	a2,a2,26684
  402e5c:	8fbc0018 	lw	gp,24(sp)
  402e60:	8e310000 	lw	s1,0(s1)
  402e64:	8f9980f4 	lw	t9,-32524(gp)
  402e68:	00000000 	nop
  402e6c:	0320f809 	jalr	t9
  402e70:	02002021 	move	a0,s0
  402e74:	8fbc0018 	lw	gp,24(sp)
  402e78:	3c050040 	lui	a1,0x40
  402e7c:	3c070040 	lui	a3,0x40
[31m  402e80:	8f9980c8 	lw	t9,fprintf[0m
  402e84:	afb00010 	sw	s0,16(sp)
  402e88:	afa20014 	sw	v0,20(sp)
  402e8c:	02202021 	move	a0,s1
  402e90:	24a5659c 	addiu	a1,a1,26012
  402e94:	24060008 	li	a2,8
  402e98:	0320f809 	jalr	t9
  402e9c:	24e7698c 	addiu	a3,a3,27020
  402ea0:	08100b65 	j	402d94 <mtd_get_info.part.3+0x160>
  402ea4:	2402ffff 	li	v0,-1
  402ea8:	8f91808c 	lw	s1,-32628(gp)
  402eac:	3c050040 	lui	a1,0x40
  402eb0:	8ec70000 	lw	a3,0(s6)
[31m  402eb4:	8f9980c8 	lw	t9,fprintf[0m
  402eb8:	8e240000 	lw	a0,0(s1)
  402ebc:	8e500000 	lw	s0,0(s2)
  402ec0:	08100b94 	j	402e50 <mtd_get_info.part.3+0x21c>
  402ec4:	24a56a1c 	addiu	a1,a1,27164
  402ec8:	8f92808c 	lw	s2,-32628(gp)
[31m  402ecc:	8f9980c8 	lw	t9,fprintf[0m
  402ed0:	8ec70000 	lw	a3,0(s6)
  402ed4:	8e440000 	lw	a0,0(s2)
  402ed8:	3c060040 	lui	a2,0x40
  402edc:	24a56aa0 	addiu	a1,a1,27296
  402ee0:	0320f809 	jalr	t9
  402ee4:	24c6683c 	addiu	a2,a2,26684
  402ee8:	8fbc0018 	lw	gp,24(sp)
  402eec:	8e520000 	lw	s2,0(s2)
  402ef0:	8f9980f4 	lw	t9,-32524(gp)
  402ef4:	00000000 	nop
  402ef8:	0320f809 	jalr	t9
  402efc:	02002021 	move	a0,s0
  402f00:	8fbc0018 	lw	gp,24(sp)
  402f04:	3c050040 	lui	a1,0x40
  402f08:	3c070040 	lui	a3,0x40
[31m  402f0c:	8f9980c8 	lw	t9,fprintf[0m
  402f10:	afb00010 	sw	s0,16(sp)
  402f14:	afa20014 	sw	v0,20(sp)
--
  403270:	00000000 	nop
  403274:	0320f809 	jalr	t9
  403278:	00000000 	nop
  40327c:	8fbc0018 	lw	gp,24(sp)
  403280:	8e04000c 	lw	a0,12(s0)
  403284:	8f998068 	lw	t9,-32664(gp)
  403288:	00000000 	nop
  40328c:	0320f809 	jalr	t9
  403290:	00000000 	nop
  403294:	8fbf002c 	lw	ra,44(sp)
  403298:	02001021 	move	v0,s0
  40329c:	ae000000 	sw	zero,0(s0)
  4032a0:	ae000004 	sw	zero,4(s0)
  4032a4:	ae00000c 	sw	zero,12(s0)
  4032a8:	8fb10028 	lw	s1,40(sp)
  4032ac:	8fb00024 	lw	s0,36(sp)
  4032b0:	03e00008 	jr	ra
