[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/eth-encap.control pid=2174 size=0x16a
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ds-lite.control pid=2174 size=0x1e6
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/netifd.control pid=2174 size=0x1ed
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.32 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables-mod-extra.list pid=2174
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables-mod-V6PORTS.list pid=2174 size=0x24
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libjson-c.control pid=2174 size=0x1a7
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.32 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-nfnetlink.list pid=2174
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/openssl-util.list pid=2173 size=0x26
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/network-roaming.control pid=2173 size=0x1c8
2024-06-05 13:18.32 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-gre.list pid=2173 size=0x53
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptv_v2.control pid=2173 size=0x146
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ddns-scripts.list pid=2173 size=0x135
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/dnsmasq.list pid=2173 size=0x69
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-lib-crc-ccitt.control pid=2173 size=0x15f
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/liblua.list pid=2173 size=0x19
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libcloud-pf.control pid=2173 size=0x1e4
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libreadline.control pid=2173 size=0x2ba
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/apsd.list pid=2173 size=0x5c
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libtmpv2-lua.list pid=2173 size=0x16
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-stp.control pid=2173 size=0x176
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.32 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libip4tc.list pid=2175 size=0x5e
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luci-lib-json.list pid=2175 size=0x1b
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-iptunnel6.list pid=2175
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kernel.list pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libstdcpp.list pid=2175 size=0x12
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/sync-server.list pid=2175 size=0x29f
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/uhttpd.conffiles pid=2175 size=0x13
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luarsa.list pid=2175 size=0x4c
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-nls-utf8.list pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libosmsg.control pid=2175 size=0x159
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/sysstat.list pid=2175 size=0x90
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libpthread.list pid=2175 size=0x31
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/wpsd.control pid=2175 size=0x19c
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/tddp.control pid=2175 size=0x15a
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ip6-tunnel.control pid=2175 size=0x18f
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/bridge.control pid=2175 size=0x1b6
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libpcap.control pid=2175 size=0x1b6
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/fstools.control pid=2175 size=0x1a4
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libblkid.control pid=2175 size=0x22e
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/leds.list pid=2175 size=0x87
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/conntrack-tools.control pid=2175 size=0x30d
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-crypto-des.control pid=2175 size=0x16b
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libcloud-pf.list pid=2175 size=0x33
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-nls-utf8.control pid=2175 size=0x161
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/auto-wifi-network.list pid=2175 size=0x83
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-traffic-control.control pid=2175 size=0x1c0
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/ubusd.control pid=2175 size=0x182
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-pppoe.control pid=2173 size=0x17e
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/zlib.control pid=2173 size=0x150
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/conn-indicator.list pid=2173 size=0x57
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libintl-full.list pid=2173 size=0x44
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptv_v2.list pid=2173 size=0x3f
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/traffic-stats.list pid=2173 size=0x5f
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables-mod-conntrack-extra.list pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables-mod-CHECKPORTS.control pid=2173 size=0x1ad
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ebtables.control pid=2173 size=0x1d1
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libgcc.control pid=2173 size=0x135
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/lua.list pid=2173 size=0xd
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/dhcp-hook-d.list pid=2173 size=0x2d
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/radar.list pid=2173 size=0x2e
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ip6-tunnel.list pid=2173
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-crypto-arc4.list pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luci-sgi-cgi.list pid=2175 size=0x30
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/access-client.list pid=2175 size=0x10d
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/uhttpd-mod-ubus.list pid=2175 size=0x39
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libcurl.list pid=2175 size=0x30
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/message-server.list pid=2175 size=0x2b
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/wanDetect.list pid=2175 size=0x101
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/nat.conffiles pid=2175 size=0x10
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/radvd.list pid=2175 size=0x51
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-ebtables.list pid=2175 size=0x1ef
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libbz2.control pid=2175 size=0x18f
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libcloud-cli.control pid=2175 size=0x1a8
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/v6plus.list pid=2175 size=0x61
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/network-roaming.list pid=2175 size=0x7f
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libuci.control pid=2173 size=0x183
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/opkg.list pid=2173 size=0x19
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/luci-wifi-common.list pid=2173 size=0x51
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libbsd.list pid=2173 size=0x35
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/kmod-nfnetlink-queue.list pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libnetfilter-queue.list pid=2173 size=0x46
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/message-center.list pid=2173 size=0x190
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/guest-network.control pid=2173 size=0x17b
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/iptables-mod-pctl.control pid=2173 size=0x19b
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/webpages.list pid=2173 size=0x124e
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.33 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/usr/lib/opkg/info/libdaemon.control pid=2173 size=0x3d0
2024-06-05 13:18.33 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
