[[0;34m+[0m] [0;36m[1mFirmware and testing details[0m
[1m=================================================================[0m
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.


[[0;33m*[0m] [0;33m773[0m files and [0;33m96[0m directories detected.


[0;34m==>[0m [0;36mRelease/Version information[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Specific release/version information of target:[0m

/mydlink/version (-rw-r--r-- root root)


    [0;35mVERSION=2.0.20-b43[0m


[0;34m==>[0m [0;36mFilesystem information[0m
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--       10264]  0-10264.unknown
        ├── [-rw-r--r--     1436108]  10264-1446372.lzma
        ├── [drwxrwxr-x        4096]  10264-1446372.lzma_extract
        │   └── [-rw-r--r--     4675348]  lzma.uncompressed
        ├── [-rw-r--r--         574]  1446372-1446946.unknown
        ├── [-rw-r--r--     6066176]  1446946-7513122.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1446946-7513122.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │   │   │   │   ├── [-rwxr-xr-x        5116]  udhcpc.sh
        │   │   │   │   ├── [-rwxr-xr-x        1499]  udhcpd.sh
        │   │   │   │   ├── [-rwxr-xr-x         979]  upnp-0
        │   │   │   │   ├── [-rwxr-xr-x        1426]  upnp_igd-http.sh
        │   │   │   │   ├── [-rwxr-xr-x        1502]  upnp_igd-https.sh
        │   │   │   │   ├── [-rwxr-xr-x        1426]  upnp_igd-rtsp.sh
        │   │   │   │   ├── [-rwxr-xr-x        1802]  upnp_igd.sh
        │   │   │   │   ├── [-rwxr-xr-x        1975]  userconfig
        │   │   │   │   ├── [-rwxr-xr-x         860]  verify_user.sh
        │   │   │   │   ├── [-rwxr-xr-x         810]  wanip_detect-0
        │   │   │   │   └── [-rwxr-xr-x         821]  wscd-0
        │   │   │   ├── [drwxrwxr-x        4096]  rcK.d
        │   │   │   │   ├── [lrwxrwxrwx          27]  K09HNAPPushService-0 -> ../init.d/HNAPPushService-0
        │   │   │   │   ├── [lrwxrwxrwx          18]  K09ipfind-0 -> ../init.d/ipfind-0
        │   │   │   │   ├── [lrwxrwxrwx          19]  K10bonjour-0 -> ../init.d/bonjour-0
        │   │   │   │   ├── [lrwxrwxrwx          18]  K10camsvr-0 -> ../init.d/camsvr-0
        │   │   │   │   ├── [lrwxrwxrwx          18]  K10eventd-0 -> ../init.d/eventd-0
        │   │   │   │   ├── [lrwxrwxrwx          17]  K10httpd-0 -> ../init.d/httpd-0
        │   │   │   │   ├── [lrwxrwxrwx          25]  K10httpd-manager-0 -> ../init.d/httpd-manager-0
        │   │   │   │   ├── [lrwxrwxrwx          17]  K10llmnr-0 -> ../init.d/llmnr-0
        │   │   │   │   ├── [lrwxrwxrwx          17]  K10rtmpd-0 -> ../init.d/rtmpd-0
        │   │   │   │   ├── [lrwxrwxrwx          19]  K10schboot-0 -> ../init.d/schboot-0
        │   │   │   │   ├── [lrwxrwxrwx          17]  K12rtspd-0 -> ../init.d/rtspd-0
        │   │   │   │   ├── [lrwxrwxrwx          16]  K15ddns-0 -> ../init.d/ddns-0
        │   │   │   │   ├── [lrwxrwxrwx          16]  K15upnp-0 -> ../init.d/upnp-0
        │   │   │   │   ├── [lrwxrwxrwx          15]  K5ddp-0 -> ../init.d/ddp-0
        │   │   │   │   ├── [lrwxrwxrwx          24]  K70wanip_detect-0 -> ../init.d/wanip_detect-0
        │   │   │   │   ├── [lrwxrwxrwx          17]  K73network -> ../init.d/network
        │   │   │   │   ├── [lrwxrwxrwx          16]  K80wscd-0 -> ../init.d/wscd-0
        │   │   │   │   ├── [lrwxrwxrwx          17]  K82hwmon-0 -> ../init.d/hwmon-0
        │   │   │   │   ├── [lrwxrwxrwx          16]  K98driver -> ../init.d/driver
        │   │   │   │   ├── [lrwxrwxrwx          18]  K98sysmgr-0 -> ../init.d/sysmgr-0
        │   │   │   │   ├── [lrwxrwxrwx          20]  K99syslogd-0 -> ../init.d/syslogd.sh
        │   │   │   │   └── [lrwxrwxrwx          20]  K99userconfig -> ../init.d/userconfig
        │   │   │   ├── [-rwxr-xr-x        1226]  rcS
        │   │   │   └── [drwxrwxr-x        4096]  rcS.d
        │   │   │       ├── [lrwxrwxrwx          20]  S01syslogd-0 -> ../init.d/syslogd.sh
        │   │   │       ├── [lrwxrwxrwx          20]  S01userconfig -> ../init.d/userconfig
        │   │   │       ├── [lrwxrwxrwx          16]  S02driver -> ../init.d/driver
        │   │   │       ├── [lrwxrwxrwx          25]  S02forceConfig -> ../init.d/force_conifg.sh
        │   │   │       ├── [lrwxrwxrwx          18]  S02sysmgr-0 -> ../init.d/sysmgr-0
        │   │   │       ├── [lrwxrwxrwx          17]  S04network -> ../init.d/network
        │   │   │       ├── [lrwxrwxrwx          25]  S06httpd-manager-0 -> ../init.d/httpd-manager-0
        │   │   │       ├── [lrwxrwxrwx          17]  S06hwmon-0 -> ../init.d/hwmon-0
        │   │   │       ├── [lrwxrwxrwx          16]  S20wscd-0 -> ../init.d/wscd-0
        │   │   │       ├── [lrwxrwxrwx          24]  S30wanip_detect-0 -> ../init.d/wanip_detect-0
        │   │   │       ├── [lrwxrwxrwx          18]  S80camsvr-0 -> ../init.d/camsvr-0
        │   │   │       ├── [lrwxrwxrwx          19]  S80schboot-0 -> ../init.d/schboot-0
        │   │   │       ├── [lrwxrwxrwx          18]  S81eventd-0 -> ../init.d/eventd-0
        │   │   │       ├── [lrwxrwxrwx          16]  S85ddns-0 -> ../init.d/ddns-0
        │   │   │       ├── [lrwxrwxrwx          17]  S90httpd-0 -> ../init.d/httpd-0
        │   │   │       ├── [lrwxrwxrwx          27]  S91HNAPPushService-0 -> ../init.d/HNAPPushService-0
        │   │   │       ├── [lrwxrwxrwx          18]  S91ipfind-0 -> ../init.d/ipfind-0
        │   │   │       ├── [lrwxrwxrwx          17]  S92rtspd-0 -> ../init.d/rtspd-0
        │   │   │       ├── [lrwxrwxrwx          17]  S94rtmpd-0 -> ../init.d/rtmpd-0
        │   │   │       └── [lrwxrwxrwx          15]  S95ddp-0 -> ../init.d/ddp-0
        │   │   ├── [lrwxrwxrwx          18]  resolv.conf -> ../var/resolv.conf
        │   │   ├── [-rw-r--r--          75]  rtspd.conf
        │   │   ├── [-rw-r--r--        1629]  schedule.ini
        │   │   ├── [-rw-r--r--        8205]  services
        │   │   ├── [lrwxrwxrwx          10]  simplecfg -> ../var/wps
        │   │   ├── [-rw-r--r--        5975]  simplecfgservice.xml
        │   │   ├── [drwxrwxr-x        4096]  ssl
        │   │   │   └── [drwxrwxr-x        4096]  certs
        │   │   │       └── [-rw-r--r--      250283]  ca-bundle.crt
        │   │   ├── [drwxrwxr-x        4096]  stunnel
        │   │   │   ├── [lrwxrwxrwx          40]  stunnel-smtps-test.conf -> ../../var/config/stunnel-smtps-test.conf
        │   │   │   ├── [lrwxrwxrwx          35]  stunnel-smtps.conf -> ../../var/config/stunnel-smtps.conf
        │   │   │   ├── [lrwxrwxrwx          35]  stunnel.conf -> ../../var/config/stunnel-https.conf
        │   │   │   └── [lrwxrwxrwx          34]  stunnel.pem -> ../../mnt/flash/config/stunnel.pem
        │   │   ├── [-rw-r--r--        1083]  stunnel-https.conf
        │   │   ├── [-rw-r--r--         607]  stunnel-smtps-snapshot.conf
        │   │   ├── [-rw-r--r--         612]  stunnel-smtps-test.conf
        │   │   ├── [-rw-r--r--         607]  stunnel-smtps.conf
        │   │   ├── [-rw-r--r--        2973]  timezone.ini
        │   │   ├── [-rw-r--r--        1549]  url-pic-free.ini
        │   │   ├── [-rw-r--r--        1372]  url-pic-stream-free.ini
        │   │   ├── [-rw-r--r--        1517]  url-stream-free.ini
        │   │   ├── [-rw-r--r--        1459]  url.ini
        │   │   ├── [-rw-r--r--        1031]  userconfig.ini
        │   │   ├── [-rw-r--r--          21]  usr.ini
        │   │   ├── [-rw-r--r--         208]  video_support.ini
        │   │   └── [-rw-r--r--        3801]  wifi_channel.ini
        │   ├── [drwxrwxr-x        4096]  home
        │   │   └── [-rwxr-xr-x      126976]  RTS5826_FW.bin
        │   ├── [drwxrwxr-x        4096]  lib
        │   │   ├── [-rwxr-xr-x       22572]  ld-uClibc-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          21]  ld-uClibc.so -> ld-uClibc-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          21]  ld-uClibc.so.0 -> ld-uClibc-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          21]  ld.so.1 -> ld-uClibc-0.9.30.3.so
        │   │   ├── [-rw-r--r--         281]  libc.so
        │   │   ├── [lrwxrwxrwx          21]  libc.so.0 -> libuClibc-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x       11448]  libcrypt-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          20]  libcrypt.so -> libcrypt-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          20]  libcrypt.so.0 -> libcrypt-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          16]  libcurl.so -> libcurl.so.4.3.0
        │   │   ├── [lrwxrwxrwx          16]  libcurl.so.4 -> libcurl.so.4.3.0
        │   │   ├── [-rwxr-xr-x      281580]  libcurl.so.4.3.0
        │   │   ├── [-rwxr-xr-x        9496]  libdl-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          17]  libdl.so -> libdl-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          17]  libdl.so.0 -> libdl-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          13]  libgcc.so -> libgcc_s.so.1
        │   │   ├── [lrwxrwxrwx          13]  libgcc_s.so -> libgcc_s.so.1
        │   │   ├── [-rw-r--r--       99030]  libgcc_s.so.1
        │   │   ├── [-rwxr-xr-x      116172]  libm-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          16]  libm.so -> libm-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          16]  libm.so.0 -> libm-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x        1664]  libnsl-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          18]  libnsl.so -> libnsl-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          18]  libnsl.so.0 -> libnsl-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x       80492]  libpthread-0.9.30.3.so
        │   │   ├── [-rw-r--r--         175]  libpthread.so
        │   │   ├── [lrwxrwxrwx          22]  libpthread.so.0 -> libpthread-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x        1668]  libresolv-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          21]  libresolv.so -> libresolv-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          21]  libresolv.so.0 -> libresolv-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x        6896]  librt-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          17]  librt.so -> librt-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          17]  librt.so.0 -> librt-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          19]  libstdc++.so -> libstdc++.so.6.0.13
        │   │   ├── [lrwxrwxrwx          19]  libstdc++.so.6 -> libstdc++.so.6.0.13
        │   │   ├── [-rwxr-xr-x     1273240]  libstdc++.so.6.0.13
        │   │   ├── [-rwxr-xr-x       13720]  libthread_db-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          24]  libthread_db.so -> libthread_db-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          24]  libthread_db.so.1 -> libthread_db-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x      444844]  libuClibc-0.9.30.3.so
        │   │   ├── [-rwxr-xr-x        4868]  libutil-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          19]  libutil.so -> libutil-0.9.30.3.so
        │   │   ├── [lrwxrwxrwx          19]  libutil.so.0 -> libutil-0.9.30.3.so
        │   │   └── [drwxrwxr-x        4096]  modules
        │   │       ├── [-rw-r--r--       10095]  al3010.ko
        │   │       ├── [-rw-r--r--       12418]  gpio_i2c.ko
        │   │       └── [-rw-r--r--        9494]  hwmon.ko
        │   ├── [drwxrwxr-x        4096]  mnt
        │   │   ├── [drwxrwxr-x        4096]  flash
        │   │   ├── [drwxrwxr-x        4096]  nfs
        │   │   ├── [drwxrwxr-x        4096]  samba
        │   │   └── [drwxrwxr-x        4096]  storage
        │   ├── [drwxrwxr-x        4096]  mydlink
        │   │   ├── [-rwxr-xr-x      103680]  dcp
        │   │   ├── [-rwxr-xr-x        7396]  httpd_check
        │   │   ├── [-rwxr-xr-x        8192]  mydlink-watch-dog.sh
        │   │   ├── [-rwxr-xr-x        1185]  opt.local
        │   │   ├── [-rwxr-xr-x        3460]  pub.crt
        │   │   ├── [-rwxr-xr-x      194324]  signalc
        │   │   ├── [-rwxr-xr-x      116520]  tsa
        │   │   ├── [-rwxr-xr-x      131960]  upnpc-ddns
        │   │   └── [-rw-r--r--          19]  version
        │   ├── [drwxrwxr-x        4096]  proc
        │   ├── [drwxrwxr-x        4096]  root
        │   ├── [drwxrwxr-x        4096]  sbin
        │   │   ├── [lrwxrwxrwx          14]  arp -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  ifconfig -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  init -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  insmod -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          13]  ip6tables -> xtables-multi
        │   │   ├── [lrwxrwxrwx          13]  iptables -> xtables-multi
        │   │   ├── [-rwxr-xr-x       36100]  iwcontrol
        │   │   ├── [lrwxrwxrwx          14]  logread -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  lsmod -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  modprobe -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  pivot_root -> ../bin/busybox
        │   │   ├── [-rwxr-xr-x       34520]  pppoe
        │   │   ├── [-rwxr-xr-x        8880]  pppoe-connect
        │   │   ├── [-rwxr-xr-x       74199]  pppoe-relay
        │   │   ├── [-rwxr-xr-x      119221]  pppoe-server
        │   │   ├── [-rwxr-xr-x        9584]  pppoe-setup
        │   │   ├── [-rwxr-xr-x       46405]  pppoe-sniff
        │   │   ├── [-rwxr-xr-x        5584]  pppoe-start
        │   │   ├── [-rwxr-xr-x        2116]  pppoe-status
        │   │   ├── [-rwxr-xr-x        2273]  pppoe-stop
        │   │   ├── [-rwxr-xr-x        4832]  reboot
        │   │   ├── [lrwxrwxrwx          14]  rmmod -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  route -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  sysctl -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  syslogd -> ../bin/busybox
        │   │   ├── [lrwxrwxrwx          14]  udhcpc -> ../bin/busybox
        │   │   └── [-rwxr-xr-x      430624]  xtables-multi
        │   ├── [drwxrwxr-x        4096]  server
        │   │   ├── [lrwxrwxrwx          26]  accepted.ini -> ../var/config/accepted.ini
        │   │   ├── [lrwxrwxrwx          27]  accepted6.ini -> ../var/config/accepted6.ini
        │   │   ├── [-rw-r--r--        2048]  aviheader.bin
        │   │   ├── [-rwxr-xr-x      374784]  camsvr
        │   │   ├── [lrwxrwxrwx          24]  camsvr.ini -> ../var/config/camsvr.ini
        │   │   ├── [lrwxrwxrwx          23]  event.ini -> ../var/config/event.ini
        │   │   ├── [lrwxrwxrwx          23]  httpd.ini -> ../var/config/httpd.ini
        │   │   ├── [lrwxrwxrwx          26]  ipfilter.ini -> ../var/config/ipfilter.ini
        │   │   ├── [lrwxrwxrwx          27]  ipfilter6.ini -> ../var/config/ipfilter6.ini
        │   │   ├── [lrwxrwxrwx          24]  motion.ini -> ../var/config/motion.ini
        │   │   ├── [lrwxrwxrwx          25]  profile.ini -> ../var/config/profile.ini
        │   │   ├── [lrwxrwxrwx          20]  pt.ini -> ../var/config/pt.ini
        │   │   ├── [lrwxrwxrwx          26]  schedule.ini -> ../var/config/schedule.ini
        │   │   ├── [lrwxrwxrwx          24]  server.ini -> ../var/config/server.ini
        │   │   ├── [-rwxr-xr-x       65536]  ulawfull.tbl
        │   │   ├── [lrwxrwxrwx          21]  url.ini -> ../var/config/url.ini
        │   │   ├── [lrwxrwxrwx          21]  usr.ini -> ../var/config/usr.ini
        │   │   ├── [lrwxrwxrwx          23]  video.ini -> ../var/config/video.ini
        │   │   └── [-rwxr-xr-x         128]  xver.ini
        │   ├── [drwxrwxr-x        4096]  share
        │   ├── [drwxrwxr-x        4096]  sys
        │   ├── [lrwxrwxrwx           7]  tmp -> var/tmp
        │   ├── [drwxrwxr-x        4096]  usr
        │   │   ├── [drwxrwxr-x        4096]  bin
        │   │   │   ├── [lrwxrwxrwx          17]  awk -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  basename -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  clear -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  cut -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  expr -> ../../bin/busybox
        │   │   │   ├── [-rwxr-xr-x        9756]  flash_eraseall
        │   │   │   ├── [lrwxrwxrwx          17]  free -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  head -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  id -> ../../bin/busybox
        │   │   │   ├── [-rwxr-xr-x       26736]  iwpriv
        │   │   │   ├── [lrwxrwxrwx          17]  killall -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  logger -> ../../bin/busybox
        │   │   │   ├── [-rwxr-xr-x         108]  network_restart
        │   │   │   ├── [lrwxrwxrwx          17]  nslookup -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  renice -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  reset -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  tail -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  time -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  top -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  tr -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  tty -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  uniq -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  wc -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  wget -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  which -> ../../bin/busybox
        │   │   │   ├── [lrwxrwxrwx          17]  whoami -> ../../bin/busybox
        │   │   │   └── [lrwxrwxrwx          17]  yes -> ../../bin/busybox
        │   │   ├── [drwxrwxr-x        4096]  lib
        │   │   │   ├── [-rw-r--r--       16168]  libEMail.so
        │   │   │   ├── [-rw-r--r--        7332]  libEventLog.so
        │   │   │   ├── [-rw-r--r--        5400]  libFVbase64.so
        │   │   │   ├── [-rw-r--r--        6372]  libFVbridge.so
        │   │   │   ├── [-rw-r--r--        7488]  libFVconfig.so
        │   │   │   ├── [-rw-r--r--        8440]  libFVmtd.so
        │   │   │   ├── [-rw-r--r--       15996]  libFVnetwork.so
        │   │   │   ├── [-rw-r--r--       50900]  libFVsystem.so
        │   │   │   ├── [-rw-r--r--       46928]  libFVwireless.so
        │   │   │   ├── [-rw-r--r--       13500]  libFtp.so
        │   │   │   ├── [-rw-r--r--       10516]  libHttpNotify.so
        │   │   │   ├── [-rw-r--r--       10148]  libMsgctrl.so
        │   │   │   ├── [-rw-r--r--        5664]  libPayload.so
        │   │   │   ├── [-rw-r--r--        6200]  libProfile.so
        │   │   │   ├── [-rw-r--r--       15676]  libRingBuf.so
        │   │   │   ├── [-rw-r--r--        4580]  libSemafor.so
        │   │   │   ├── [-rw-r--r--        5720]  libShareInfo.so
        │   │   │   ├── [-rw-r--r--       44252]  libUserConfig.so
        │   │   │   ├── [-rw-r--r--       13324]  libaescrypt.so
        │   │   │   ├── [lrwxrwxrwx          11]  libasp.so -> libasp.so.0
        │   │   │   ├── [-rwxr-xr-x        6348]  libasp.so.0
        │   │   │   ├── [-rw-r--r--       22156]  libcfg.so
        │   │   │   ├── [-rw-r--r--        6116]  libcfgbackup.so
        │   │   │   ├── [lrwxrwxrwx          18]  libcrypto.so -> libcrypto.so.1.0.0
        │   │   │   ├── [-rwxr-xr-x     1771952]  libcrypto.so.1.0.0
        │   │   │   ├── [lrwxrwxrwx          16]  libixml.so -> libixml.so.2.0.4
        │   │   │   ├── [lrwxrwxrwx          16]  libixml.so.2 -> libixml.so.2.0.4
        │   │   │   ├── [-rwxr-xr-x       48992]  libixml.so.2.0.4
        │   │   │   ├── [lrwxrwxrwx          11]  libnet.so -> libnet.so.0
        │   │   │   ├── [-rwxr-xr-x       19440]  libnet.so.0
        │   │   │   ├── [-rw-r--r--       11136]  librtkmib.so
        │   │   │   ├── [-rw-r--r--        4816]  libsitelist.so
        │   │   │   ├── [lrwxrwxrwx          15]  libssl.so -> libssl.so.1.0.0
        │   │   │   ├── [-rwxr-xr-x      359276]  libssl.so.1.0.0
        │   │   │   ├── [lrwxrwxrwx          11]  libutl.so -> libutl.so.0
        │   │   │   ├── [-rwxr-xr-x       17796]  libutl.so.0
        │   │   │   ├── [lrwxrwxrwx          11]  libweb.so -> libweb.so.0
        │   │   │   └── [-rwxr-xr-x       78728]  libweb.so.0
        │   │   ├── [drwxrwxr-x        4096]  sbin
        │   │   │   ├── [lrwxrwxrwx          17]  brctl -> ../../bin/busybox
        │   │   │   ├── [-rwxr-xr-x        5872]  bundle_restore
        │   │   │   ├── [-rwxr-xr-x        5508]  cfg
        │   │   │   ├── [-rwxr-xr-x       13280]  ddns
        │   │   │   ├── [-rwxr-xr-x       94992]  ddp
        │   │   │   ├── [-rwxr-xr-x        4732]  dlinkpsk
        │   │   │   ├── [-rwxr-xr-x        6184]  elog
        │   │   │   ├── [-rwxr-xr-x      145940]  eventd
        │   │   │   ├── [-rwxr-xr-x        6240]  factory_reset
        │   │   │   ├── [-rwxr-xr-x        8652]  fw_upgrade
        │   │   │   ├── [-rwxr-xr-x      140300]  getpreviewimg
        │   │   │   ├── [-rwxr-xr-x       99028]  hnap_push_service
        │   │   │   ├── [-rwxr-xr-x       14580]  hnap_tool_wifi_sitesurvey
        │   │   │   ├── [-rwxr-xr-x        7836]  httpd-manager
        │   │   │   ├── [-rwxr-xr-x       21816]  hwmon
        │   │   │   ├── [-rwxr-xr-x       14628]  ipfind
        │   │   │   ├── [-rwxr-xr-x       15320]  llmnr
        │   │   │   ├── [-rwxr-xr-x      403848]  mDNSClientPosix
        │   │   │   ├── [-rwxr-xr-x      408216]  mDNSResponderPosix
        │   │   │   ├── [-rwxr-xr-x        7440]  makeBonjourFile
        │   │   │   ├── [-rwxr-xr-x        5380]  makeDevUid
        │   │   │   ├── [-rwxr-xr-x        4764]  md5sum
        │   │   │   ├── [-rwxr-xr-x       55216]  mdb
        │   │   │   ├── [-rwxr-xr-x       29212]  mkdosfs
        │   │   │   ├── [-rwxr-xr-x       17844]  msger
        │   │   │   ├── [-rwxr-xr-x       23520]  netmgr
        │   │   │   ├── [-rwxr-xr-x       22760]  ntpclient
        │   │   │   ├── [-rwxr-xr-x      516120]  openssl
        │   │   │   ├── [-rwxr-xr-x      244280]  pppd
        │   │   │   ├── [-rwxr-xr-x      114640]  rscam_uvc
        │   │   │   ├── [-rwxr-xr-x        5968]  rtkmib
        │   │   │   ├── [drwxrwxr-x        4096]  rtmp
        │   │   │   │   ├── [-rwxr-xr-x     3454068]  crtmpserver
        │   │   │   │   └── [-rw-r--r--        2453]  crtmpserver.lua
        │   │   │   ├── [drwxrwxr-x        4096]  rtsp
        │   │   │   │   ├── [-rwxr-xr-x        3956]  mime.types
        │   │   │   │   └── [-rwxr-xr-x      155688]  rtspd
        │   │   │   ├── [-rwxr-xr-x        9320]  schboot
        │   │   │   ├── [-rwxr-xr-x        6508]  set_passwd
        │   │   │   ├── [-rwxr-xr-x        8432]  sysmgr
        │   │   │   ├── [lrwxrwxrwx          17]  telnetd -> ../../bin/busybox
        │   │   │   ├── [-rwxr-xr-x        5116]  twinkling
        │   │   │   ├── [lrwxrwxrwx          17]  udhcpd -> ../../bin/busybox
        │   │   │   ├── [-rwxr-xr-x       59864]  upnp
        │   │   │   ├── [-rwxr-xr-x      104480]  upnp_igd
        │   │   │   ├── [-rwxr-xr-x       14744]  userconfig
        │   │   │   └── [-rwxr-xr-x        6096]  wanip_detect
        │   │   └── [drwxrwxr-x        4096]  share
        │   │       └── [drwxrwxr-x        4096]  udhcpc
        │   │           └── [-rwxr-xr-x        1003]  default.script
        │   ├── [drwxrwxr-x        4096]  var
        │   └── [drwxrwxr-x        4096]  web
        │       ├── [-rwxr-xr-x          17]  401.html
        │       ├── [-rwxr-xr-x          14]  403.html
        │       ├── [-rwxr-xr-x          14]  404.html
        │       ├── [-rwxr-xr-x          29]  413.html
        │       ├── [-rwxr-xr-x          25]  414.html
        │       ├── [drwxrwxr-x        4096]  cgi-bin
        │       │   ├── [-rwxr-xr-x          17]  401.html
        │       │   ├── [-rw-r--r--      510378]  UltraRTCamX.cab
        │       │   ├── [drwxr-xr-x        4096]  UltraRTCamX.cab_extract
        │       │   │   ├── [-rw-r--r--      504210]  0-504210.cab
        │       │   │   ├── [drwxrwxr-x        4096]  0-504210.cab_extract
        │       │   │   │   ├── [-rw-r--r--         374]  UltraRTCamX.inf
        │       │   │   │   └── [-rw-r--r--     1396656]  UltraRTCamX.ocx
        │       │   │   └── [-rw-r--r--        6168]  504210-510378.unknown
        │       │   ├── [-rw-r--r--      503880]  UltraRTCamX64.cab
        │       │   ├── [drwxr-xr-x        4096]  UltraRTCamX64.cab_extract
        │       │   │   ├── [-rw-r--r--      497712]  0-497712.cab
        │       │   │   ├── [drwxrwxr-x        4096]  0-497712.cab_extract
        │       │   │   │   ├── [-rw-r--r--         355]  UltraRTCamX64.inf
        │       │   │   │   └── [-rw-r--r--     1433008]  UltraRTCamX64.ocx
        │       │   │   └── [-rw-r--r--        6168]  497712-503880.unknown
        │       │   ├── [-rwxr-xr-x        5490]  account.asp
        │       │   ├── [-rwxr-xr-x         840]  account_data.asp
        │       │   ├── [drwxrwxr-x        4096]  admin
        │       │   ├── [-rwxr-xr-x       27197]  advanced.asp
        │       │   ├── [-rwxr-xr-x        2252]  advanced_data.asp
        │       │   ├── [-rwxr-xr-x       13108]  aplist.asp
        │       │   ├── [drwxrwxr-x        4096]  audio
        │       │   │   ├── [-rwxr-xr-x        6992]  ACAS-AAC.cgi
        │       │   │   ├── [-rwxr-xr-x        6992]  ACAS-ULAW.cgi
        │       │   │   ├── [-rwxr-xr-x        6992]  ACAS.cgi
        │       │   │   └── [-rwxr-xr-x        6892]  audio.cgi
        │       │   ├── [-rwxr-xr-x       27936]  audiovideo.asp
        │       │   ├── [-rwxr-xr-x         855]  audiovideo_data.asp
        │       │   ├── [drwxrwxr-x        4096]  av2
        │       │   │   ├── [lrwxrwxrwx          21]  ACAS-AAC.cgi -> ../audio/ACAS-AAC.cgi
        │       │   │   ├── [lrwxrwxrwx          22]  ACAS-ULAW.cgi -> ../audio/ACAS-ULAW.cgi
        │       │   │   ├── [lrwxrwxrwx          17]  ACAS.cgi -> ../audio/ACAS.cgi
        │       │   │   ├── [lrwxrwxrwx          22]  ACVS-H264.cgi -> ../video/ACVS-H264.cgi
